LOCATION,Year,Exports
AUS,2010,21.4374194076014
AUS,2011,21.4993440769616
AUS,2012,19.9857077588126
AUS,2013,21.0963738828485
AUS,2014,20.0680710032927
AUS,2015,19.272258011581
AUS,2016,21.231183492644
AUS,2017,21.8734041196439
AUS,2018,24.1515391092117
AUS,2019,24.0082830210698
AUS,2020,22.0751685117277
AUS,2021,25.8121626590318
AUT,2010,51.2621603273359
AUT,2011,53.9486708516394
AUT,2012,53.9736761965302
AUT,2013,53.4412932967224
AUT,2014,53.3865790462424
AUT,2015,53.0890605587958
AUT,2016,52.4063936498056
AUT,2017,54.0511531414978
AUT,2018,55.4622191178234
AUT,2019,55.7572063557543
AUT,2020,51.6128149281413
AUT,2021,55.9003086234408
AUT,2022,60.7891206732362
BEL,2010,75.8500644792464
BEL,2011,80.6973629124622
BEL,2012,80.4044905064987
BEL,2013,79.3243484015476
BEL,2014,79.801009073623
BEL,2015,77.8052821516798
BEL,2016,79.4296154739536
BEL,2017,83.1824102499921
BEL,2018,83.0796294670067
BEL,2019,82.3971992752511
BEL,2020,79.4465488572451
BEL,2021,86.8267422004768
BEL,2022,95.3284720419935
CAN,2010,29.1673469191764
CAN,2011,30.6783919173107
CAN,2012,30.3530919696301
CAN,2013,30.3319705590283
CAN,2014,31.7365599644694
CAN,2015,31.8499769649038
CAN,2016,31.5025413039024
CAN,2017,31.4544101509781
CAN,2018,32.3253603497825
CAN,2019,32.3526958202565
CAN,2020,29.6808453346886
CAN,2021,30.9139877064956
CAN,2022,33.7184874326734
CZE,2010,65.5430054071382
CZE,2011,70.8218671927368
CZE,2012,75.6461865650325
CZE,2013,76.0583816157677
CZE,2014,81.9542745743788
CZE,2015,80.5587781149995
CZE,2016,79.1070766309635
CZE,2017,79.0271394981121
CZE,2018,76.9435759590934
CZE,2019,73.8797803262645
CZE,2020,69.9487715380852
CZE,2021,72.7282340956374
CZE,2022,74.8392849495541
DNK,2010,50.5229276395878
DNK,2011,53.8201489280677
DNK,2012,54.6304940173438
DNK,2013,54.8288189867113
DNK,2014,54.6131394364014
DNK,2015,55.418174402012
DNK,2016,53.4259805224841
DNK,2017,55.0773767829077
DNK,2018,56.5598044910739
DNK,2019,58.6471822154845
DNK,2020,54.9296212640352
DNK,2021,59.6585396818304
DNK,2022,69.3139816042177
FIN,2010,38.4143975593033
FIN,2011,38.900392933262
FIN,2012,38.8082790730065
FIN,2013,38.0176291228019
FIN,2014,36.4814376235518
FIN,2015,35.4069588665232
FIN,2016,34.8104524683015
FIN,2017,37.5495468424797
FIN,2018,38.4687872116233
FIN,2019,39.8806794019795
FIN,2020,35.7875633302246
FIN,2021,39.5516253381964
FIN,2022,44.8914237716506
FRA,2010,26.7882998402738
FRA,2011,28.4213374764194
FRA,2012,29.2030271868495
FRA,2013,29.3647378670492
FRA,2014,29.666684498073
FRA,2015,30.5926223781313
FRA,2016,30.2475371833945
FRA,2017,30.9486331871
FRA,2018,31.7136672102555
FRA,2019,31.5920554143668
FRA,2020,27.4502276377653
FRA,2021,29.4487518343616
FRA,2022,34.0127739939978
DEU,2010,42.565473405085
DEU,2011,45.0571362806101
DEU,2012,46.3071201430804
DEU,2013,45.4186778593914
DEU,2014,45.6192633128717
DEU,2015,46.920738356608
DEU,2016,46.0732628543356
DEU,2017,47.1630406836519
DEU,2018,47.3088591421652
DEU,2019,46.6696129860707
DEU,2020,43.0131290321633
DEU,2021,47.030554591518
DEU,2022,50.3378544368446
GRC,2010,21.7981020950377
GRC,2011,25.4897745254611
GRC,2012,28.742579058835
GRC,2013,30.2072067244863
GRC,2014,32.4855969863948
GRC,2015,32.1271587694986
GRC,2016,31.2874545226418
GRC,2017,35.0340921129943
GRC,2018,38.9929040453993
GRC,2019,40.109930458883
GRC,2020,31.9884493287975
GRC,2021,40.8740027431242
GRC,2022,48.7371823274155
HUN,2010,81.107304239429
HUN,2011,86.0776968359815
HUN,2012,85.8794009552351
HUN,2013,85.4108225108653
HUN,2014,87.1234667634739
HUN,2015,87.5264509328171
HUN,2016,86.4047382876954
HUN,2017,85.919564059938
HUN,2018,83.7553158559384
HUN,2019,81.5297406120423
HUN,2020,78.7060333455852
HUN,2021,80.253238025139
HUN,2022,90.3778374035367
ISL,2010,51.7462338284556
ISL,2011,54.545536257559
ISL,2012,54.9260547124821
ISL,2013,53.2477515412858
ISL,2014,51.5190979391844
ISL,2015,51.6517214586412
ISL,2016,47.4840362975099
ISL,2017,45.7322400083273
ISL,2018,46.0467623930641
ISL,2019,43.6728526725985
ISL,2020,33.2301547557313
ISL,2021,37.3710398876031
ISL,2022,46.3143323364631
IRL,2010,103.242933058191
IRL,2011,103.256202412474
IRL,2012,104.416732873127
IRL,2013,104.008518098878
IRL,2014,110.121635633255
IRL,2015,122.096239899859
IRL,2016,121.695568397728
IRL,2017,121.016883314109
IRL,2018,122.784715176832
IRL,2019,127.879646009713
IRL,2020,133.337202057818
IRL,2021,134.414792675835
IRL,2022,136.951093698858
ITA,2010,25.0740498513169
ITA,2011,26.8724634660876
ITA,2012,28.3792428359574
ITA,2013,28.6332430796987
ITA,2014,29.1088281864091
ITA,2015,29.7159823723612
ITA,2016,29.3278907466434
ITA,2017,30.733733319636
ITA,2018,31.3535542007886
ITA,2019,31.6024197276206
ITA,2020,29.4361735220632
ITA,2021,32.6934017215877
ITA,2022,37.1496143631398
JPN,2010,14.9185034496428
JPN,2011,14.7744622613499
JPN,2012,14.4147746129824
JPN,2013,15.7841567318773
JPN,2014,17.4186553484795
JPN,2015,17.4367598376529
JPN,2016,16.0579692360598
JPN,2017,17.5914391047836
JPN,2018,18.3149455985223
JPN,2019,17.4635264275221
JPN,2020,15.5494225001595
JPN,2021,18.201577671383
KOR,2010,47.1037369107414
KOR,2011,53.3377319003336
KOR,2012,54.0940513351953
KOR,2013,51.2920711097027
KOR,2014,47.8314208662979
KOR,2015,42.989561527711
KOR,2016,40.1326509111205
KOR,2017,40.9342069409884
KOR,2018,41.7132908430894
KOR,2019,39.2758610673609
KOR,2020,36.359590549146
KOR,2021,42.0354952410099
LUX,2010,162.709857140044
LUX,2011,169.489123436331
LUX,2012,171.211788066768
LUX,2013,176.383330927429
LUX,2014,182.782592419634
LUX,2015,191.835449041844
LUX,2016,191.098633740622
LUX,2017,192.747503540731
LUX,2018,197.501337465788
LUX,2019,204.320817651215
LUX,2020,199.619000865177
LUX,2021,211.433432185682
LUX,2022,209.366433041006
MEX,2010,29.6976647689721
MEX,2011,31.0367071399496
MEX,2012,32.2655677637235
MEX,2013,31.3056529520831
MEX,2014,31.8734413093812
MEX,2015,34.5248858421072
MEX,2016,37.0421710841871
MEX,2017,37.6515684577081
MEX,2018,39.2575517374039
MEX,2019,38.8212851623816
MEX,2020,39.4927686657501
MEX,2021,41.1018689548367
NLD,2010,69.8036724776943
NLD,2011,75.5030683053513
NLD,2012,79.5033738356974
NLD,2013,79.880477786038
NLD,2014,80.5779081541485
NLD,2015,82.658896708444
NLD,2016,79.5351647591471
NLD,2017,83.391768024212
NLD,2018,84.6834636757465
NLD,2019,82.5377127008628
NLD,2020,78.2654765043376
NLD,2021,83.0659169813085
NLD,2022,92.6376932933554
NZL,2010,30.2736276814431
NZL,2011,30.3950240582091
NZL,2012,28.8593905898689
NZL,2013,28.813704938314
NZL,2014,27.9828573783327
NZL,2015,27.9588000313308
NZL,2016,26.6482594895879
NZL,2017,27.5884131554235
NZL,2018,27.8786275719963
NZL,2019,27.3366249644232
NZL,2020,21.7576747523165
NZL,2021,22.3550541460785
NOR,2010,40.150329072743
NOR,2011,41.6612661743411
NOR,2012,41.2870648544023
NOR,2013,39.8613095344032
NOR,2014,39.7276720425482
NOR,2015,38.5751887349717
NOR,2016,35.9381714261875
NOR,2017,36.7322649944946
NOR,2018,38.2210272883516
NOR,2019,36.640925320627
NOR,2020,32.2103377797679
NOR,2021,41.7373837145801
NOR,2022,55.6735263925182
POL,2010,40.091385195431
POL,2011,42.5738635888214
POL,2012,44.2782744139008
POL,2013,45.9809241739596
POL,2014,46.4887871702835
POL,2015,47.450306399158
POL,2016,50.268318939351
POL,2017,52.0556850585588
POL,2018,52.7480289263233
POL,2019,53.1953356183897
POL,2020,52.9909243041795
POL,2021,57.6993442789919
POL,2022,62.2035360139037
PRT,2010,30.0693089249393
PRT,2011,34.4548615994609
PRT,2012,37.7780148210557
PRT,2013,39.6065049729616
PRT,2014,40.2159680026703
PRT,2015,40.6151154462762
PRT,2016,40.2108236358286
PRT,2017,42.7242663980773
PRT,2018,43.4457190264876
PRT,2019,43.5084218458323
PRT,2020,37.0467742388261
PRT,2021,41.6337384351212
PRT,2022,50.0480509538603
SVK,2010,76.5614725188402
SVK,2011,84.3382816718493
SVK,2012,90.8314078443453
SVK,2013,93.4420058595467
SVK,2014,91.4000799743051
SVK,2015,91.6004742927044
SVK,2016,93.4660454954659
SVK,2017,95.0743273195023
SVK,2018,95.8358511444373
SVK,2019,91.9101004487215
SVK,2020,85.0580516117778
SVK,2021,92.3538676444879
SVK,2022,99.0644249463614
ESP,2010,25.9516793464024
ESP,2011,29.5349622049272
ESP,2012,31.4551199491031
ESP,2013,32.9519524786
ESP,2014,33.4679762310577
ESP,2015,33.6108606686628
ESP,2016,33.8624576012634
ESP,2017,35.1305643393675
ESP,2018,35.1450626692993
ESP,2019,34.9069018147542
ESP,2020,30.7999452588532
ESP,2021,34.9334875650665
ESP,2022,41.5513281511377
SWE,2010,44.6788529489048
SWE,2011,45.2711911918356
SWE,2012,45.027525416194
SWE,2013,42.5268091342415
SWE,2014,43.2661612480684
SWE,2015,43.7667675162599
SWE,2016,42.691478270481
SWE,2017,43.734721932138
SWE,2018,45.6830615126713
SWE,2019,47.8092109523511
SWE,2020,43.847302531012
SWE,2021,46.2771601819101
SWE,2022,52.5863535243361
CHE,2010,64.8376281292117
CHE,2011,66.4499236280372
CHE,2012,67.7773730889207
CHE,2013,72.0682135926942
CHE,2014,65.3372700614294
CHE,2015,63.8289558013721
CHE,2016,66.8177259846827
CHE,2017,66.3484902339035
CHE,2018,67.4781860794245
CHE,2019,66.9653936767036
CHE,2020,64.3070319144159
CHE,2021,71.3712944663961
CHE,2022,74.9747084399726
TUR,2010,21.1941332849263
TUR,2011,22.9937012804749
TUR,2012,24.3608755382906
TUR,2013,23.7930094844499
TUR,2014,25.2055417034584
TUR,2015,24.5312773420396
TUR,2016,23.0835091123818
TUR,2017,26.039422340934
TUR,2018,31.1528780673527
TUR,2019,32.5272015710076
TUR,2020,28.7331269783964
TUR,2021,35.3030142276387
GBR,2010,28.5596270360417
GBR,2011,31.0926318838176
GBR,2012,30.3745357483273
GBR,2013,30.0492174139425
GBR,2014,28.3899685800131
GBR,2015,27.6303254870645
GBR,2016,28.6504713020159
GBR,2017,30.6724482591913
GBR,2018,31.2349066704984
GBR,2019,31.2576060558948
GBR,2020,29.2371897151774
GBR,2021,28.8199604800537
GBR,2022,32.7226463308604
USA,2010,12.3413562522884
USA,2011,13.5634646520507
USA,2012,13.6440512687054
USA,2013,13.5780703377198
USA,2014,13.54595407006
USA,2015,12.4609916179937
USA,2016,11.9395418244753
USA,2017,12.2617378340787
USA,2018,12.3609888015706
USA,2019,11.8724701809684
USA,2020,10.2021255551988
USA,2021,10.8927264717631
CHL,2010,37.9039943185256
CHL,2011,37.6897802744894
CHL,2012,33.8455905048124
CHL,2013,32.0874635895822
CHL,2014,33.0039029663875
CHL,2015,29.1910794900802
CHL,2016,27.9231581100522
CHL,2017,28.3313768341789
CHL,2018,28.5290447397051
CHL,2019,27.8432682038872
CHL,2020,31.3037695905264
CHL,2021,31.9796676873672
CHL,2022,35.6707253634246
CHN,2010,26.3254794206435
CHN,2011,26.5681882841381
CHN,2012,25.4925200211668
CHN,2013,24.5992556620714
CHN,2014,24.0953913268178
CHN,2015,21.9794146313421
CHN,2016,19.584378997129
CHN,2017,19.6922757669139
CHN,2018,19.1121041431179
CHN,2019,18.4963901215105
CHN,2020,18.5410633929479
CHN,2021,19.9406919547491
EST,2010,75.0493209374989
EST,2011,86.603794172203
EST,2012,86.2077917875207
EST,2013,84.5681678862565
EST,2014,81.8654313853006
EST,2015,77.4354995676316
EST,2016,77.0075370645504
EST,2017,75.8098519878714
EST,2018,74.3238982231788
EST,2019,73.8846872124758
EST,2020,69.2738635460627
EST,2021,78.2966513953675
EST,2022,85.5018224248478
IND,2010,22.5904470727754
IND,2011,24.5404113195629
IND,2012,24.5344306614106
IND,2013,25.4308613003433
IND,2014,22.9679630082684
IND,2015,19.813189156347
IND,2016,19.1582349103624
IND,2017,18.791764839303
IND,2018,19.94124067639
IND,2019,18.4293865080199
IDN,2010,24.2990309366379
IDN,2011,26.3273530888849
IDN,2012,24.5943787881769
IDN,2013,23.9235763793594
IDN,2014,23.6659845969405
IDN,2015,21.1601792598076
IDN,2016,19.0889938536632
IDN,2017,20.1773044351113
IDN,2018,21.0027464972468
IDN,2019,18.5915277970902
IDN,2020,17.3311682848904
IDN,2021,21.4081231102766
IDN,2022,24.4924493725883
ISR,2010,34.1585644434731
ISR,2011,34.7593360242968
ISR,2012,35.313524548815
ISR,2013,33.2367802459528
ISR,2014,31.8734753545489
ISR,2015,31.1712510290878
ISR,2016,29.9549397653099
ISR,2017,29.2422375683143
ISR,2018,29.8939102134863
ISR,2019,29.2984781566147
ISR,2020,27.675677589444
ISR,2021,29.4589851073402
ISR,2022,31.9108268312368
RUS,2010,27.0786577123279
RUS,2011,28.0553481311462
RUS,2012,26.9072600692462
RUS,2013,25.845295606813
RUS,2014,27.1111270763483
RUS,2015,28.7033982922271
RUS,2016,25.8544237455533
RUS,2017,26.0908497848607
RUS,2018,30.7932451114288
RUS,2019,28.5364175819116
RUS,2020,25.5231426016275
SVN,2010,64.274822462539
SVN,2011,70.2471446678583
SVN,2012,72.8915890765118
SVN,2013,74.2164745894209
SVN,2014,76.1517426857157
SVN,2015,77.1486775525979
SVN,2016,77.5981672180721
SVN,2017,83.1255063838058
SVN,2018,84.7926770850013
SVN,2019,83.6994389310503
SVN,2020,77.740599050395
SVN,2021,83.629921468442
SVN,2022,90.38029359358
ZAF,2010,25.7834333330773
ZAF,2011,27.6981422687532
ZAF,2012,27.1391614242606
ZAF,2013,28.3792749591771
ZAF,2014,29.0006226752242
ZAF,2015,27.7136296911016
ZAF,2016,28.1560846155975
ZAF,2017,27.3400744208846
ZAF,2018,27.5626402113109
ZAF,2019,27.2974712853797
ZAF,2020,27.6003027900093
ZAF,2021,31.1938142962933
ZAF,2022,33.4438714086264
EA,2010,39.1613999724705
EA,2011,42.0195732879451
EA,2012,43.6928770098349
EA,2013,43.8727077674434
EA,2014,44.5025205886589
EA,2015,46.0071272707295
EA,2016,45.5218218775621
EA,2017,47.205539057893
EA,2018,48.0549804299576
EA,2019,48.1557720728974
EA,2020,45.2778905674266
EA,2021,49.2993260642604
EA,2022,54.7351088951487
EU,2010,40.3283398565499
EU,2011,43.1956913349212
EU,2012,44.7803732178954
EU,2013,44.9675080475163
EU,2014,45.6671007000111
EU,2015,47.0520855286161
EU,2016,46.6442220661211
EU,2017,48.2943263310923
EU,2018,49.1241040325562
EU,2019,49.2816914438823
EU,2020,46.3874867051563
EU,2021,50.3960909744106
EU,2022,55.9385924144063
BRA,2010,10.8655847746965
BRA,2011,11.5825126782808
BRA,2012,11.8775390673678
BRA,2013,11.7422306432624
BRA,2014,11.0119428207843
BRA,2015,12.9001914177405
BRA,2016,12.4666790443888
BRA,2017,12.5189678685484
BRA,2018,14.6349994952986
BRA,2019,14.1229191903622
BRA,2020,16.4535520080761
LVA,2010,53.2583793215163
LVA,2011,59.7798909523655
LVA,2012,61.4437531058355
LVA,2013,60.3951732405058
LVA,2014,61.1547282077451
LVA,2015,60.2753827650078
LVA,2016,59.6070823895513
LVA,2017,61.589439363058
LVA,2018,61.4589417496788
LVA,2019,59.8140791420221
LVA,2020,59.8993432537649
LVA,2021,63.6751699192133
LVA,2022,70.3412087997428
COL,2010,16.3408447597691
COL,2011,19.2765050733171
COL,2012,18.8112052836654
COL,2013,18.0864397214368
COL,2014,16.6347491096509
COL,2015,15.6502115094968
COL,2016,14.7171392781975
COL,2017,15.1452897484005
COL,2018,15.8997196775431
COL,2019,15.8680386541241
COL,2020,13.5321556073614
COL,2021,16.328298336556
CRI,2010,32.8294113465979
CRI,2011,32.4724708769388
CRI,2012,31.6513173358051
CRI,2013,30.5916493613049
CRI,2014,31.3629152834907
CRI,2015,29.9956578647473
CRI,2016,31.2600963003502
CRI,2017,32.7626831479378
CRI,2018,33.7385107761832
CRI,2019,34.3253215592835
CRI,2020,31.9064976577622
CRI,2021,36.7687724576784
CRI,2022,41.1615469285643
LTU,2010,63.9423571431486
LTU,2011,72.8810090458509
LTU,2012,78.226630309251
LTU,2013,78.668573052352
LTU,2014,72.2704260409198
LTU,2015,68.7776402329522
LTU,2016,67.5873824219434
LTU,2017,73.5951633056889
LTU,2018,75.2054049728386
LTU,2019,77.3117029038903
LTU,2020,73.1624443930539
LTU,2021,80.528869995265
LTU,2022,87.5611297285293
OAVG,2010,26.1831388004713
OAVG,2011,28.1287292307129
OAVG,2012,28.5321620238688
OAVG,2013,28.5169405650153
OAVG,2014,28.6576315952392
OAVG,2015,28.4700000276836
OAVG,2016,28.2720929212239
OAVG,2017,29.3632166385354
OAVG,2018,30.1045863175973
OAVG,2019,29.8696767964799
OAVG,2020,27.5891139281301
OAVG,2021,29.8966826711213
