LOCATION,SUBJECT,Year,Housing
AUS,NOMINAL,2010-Q2,81.4261935821938
AUS,NOMINAL,2010-Q3,80.9796334595654
AUS,NOMINAL,2010-Q4,80.8627179202278
AUS,NOMINAL,2011-Q1,80.5304549195656
AUS,NOMINAL,2011-Q2,79.6335394948463
AUS,NOMINAL,2011-Q3,78.8051241980096
AUS,NOMINAL,2011-Q4,77.5698813875788
AUS,NOMINAL,2012-Q1,78.4316676349275
AUS,NOMINAL,2012-Q2,78.3973966980504
AUS,NOMINAL,2012-Q3,78.7834406558593
AUS,NOMINAL,2012-Q4,79.9084950111631
AUS,NOMINAL,2013-Q1,80.9028627167299
AUS,NOMINAL,2013-Q2,82.5447350671651
AUS,NOMINAL,2013-Q3,85.1085218960595
AUS,NOMINAL,2013-Q4,87.8698803200459
AUS,NOMINAL,2014-Q1,89.6660124164859
AUS,NOMINAL,2014-Q2,90.8892907503055
AUS,NOMINAL,2014-Q3,92.5285622681036
AUS,NOMINAL,2014-Q4,93.7971345651058
AUS,NOMINAL,2015-Q1,95.8900682506266
AUS,NOMINAL,2015-Q2,99.8031014858631
AUS,NOMINAL,2015-Q3,102.38724465102
AUS,NOMINAL,2015-Q4,101.91958561249
AUS,NOMINAL,2016-Q1,102.399865234696
AUS,NOMINAL,2016-Q2,103.910371532003
AUS,NOMINAL,2016-Q3,105.991327069441
AUS,NOMINAL,2016-Q4,109.69843616386
AUS,NOMINAL,2017-Q1,112.784290587843
AUS,NOMINAL,2017-Q2,114.528162766788
AUS,NOMINAL,2017-Q3,114.794434330482
AUS,NOMINAL,2017-Q4,115.126112314887
AUS,NOMINAL,2018-Q1,114.967777992617
AUS,NOMINAL,2018-Q2,113.886972081078
AUS,NOMINAL,2018-Q3,112.613182946511
AUS,NOMINAL,2018-Q4,109.187066979793
AUS,NOMINAL,2019-Q1,106.415825087371
AUS,NOMINAL,2019-Q2,105.51180595031
AUS,NOMINAL,2019-Q3,108.439552622665
AUS,NOMINAL,2019-Q4,111.967816339654
AUS,NOMINAL,2020-Q1,114.194714377832
AUS,NOMINAL,2020-Q2,112.114763456488
AUS,NOMINAL,2020-Q3,113.291814817666
AUS,NOMINAL,2020-Q4,116.064707348014
AUS,NOMINAL,2021-Q1,122.704304855926
AUS,NOMINAL,2021-Q2,130.914701906089
AUS,NOMINAL,2021-Q3,137.878344447792
AUS,NOMINAL,2021-Q4,143.557648786141
AUT,NOMINAL,2010-Q2,76.3190771785522
AUT,NOMINAL,2010-Q3,77.780997259188
AUT,NOMINAL,2010-Q4,79.1154657792779
AUT,NOMINAL,2011-Q1,79.0229586319999
AUT,NOMINAL,2011-Q2,80.8138161913805
AUT,NOMINAL,2011-Q3,82.2744646252939
AUT,NOMINAL,2011-Q4,84.2787605513262
AUT,NOMINAL,2012-Q1,85.6361225364382
AUT,NOMINAL,2012-Q2,86.4425226694386
AUT,NOMINAL,2012-Q3,88.3226621427964
AUT,NOMINAL,2012-Q4,89.8786926513271
AUT,NOMINAL,2013-Q1,90.5647477170651
AUT,NOMINAL,2013-Q2,91.3737420535379
AUT,NOMINAL,2013-Q3,93.5326225925771
AUT,NOMINAL,2013-Q4,92.9288876368203
AUT,NOMINAL,2014-Q1,94.5399324051798
AUT,NOMINAL,2014-Q2,95.343115496111
AUT,NOMINAL,2014-Q3,94.1772076285783
AUT,NOMINAL,2014-Q4,97.2597444701313
AUT,NOMINAL,2015-Q1,94.0711190223355
AUT,NOMINAL,2015-Q2,99.3319770804122
AUT,NOMINAL,2015-Q3,103.217194098476
AUT,NOMINAL,2015-Q4,103.379709798776
AUT,NOMINAL,2016-Q1,106.732231931796
AUT,NOMINAL,2016-Q2,108.230459112333
AUT,NOMINAL,2016-Q3,108.840174002145
AUT,NOMINAL,2016-Q4,110.327134953726
AUT,NOMINAL,2017-Q1,111.808336952006
AUT,NOMINAL,2017-Q2,113.641304242717
AUT,NOMINAL,2017-Q3,114.365001923717
AUT,NOMINAL,2017-Q4,117.22535688156
AUT,NOMINAL,2018-Q1,117.819103211849
AUT,NOMINAL,2018-Q2,117.984456776177
AUT,NOMINAL,2018-Q3,120.068111922249
AUT,NOMINAL,2018-Q4,122.688328089725
AUT,NOMINAL,2019-Q1,122.703792273989
AUT,NOMINAL,2019-Q2,126.00148379845
AUT,NOMINAL,2019-Q3,127.456083167653
AUT,NOMINAL,2019-Q4,130.238640759907
AUT,NOMINAL,2020-Q1,132.211234095064
AUT,NOMINAL,2020-Q2,134.699574806132
AUT,NOMINAL,2020-Q3,138.170760109115
AUT,NOMINAL,2020-Q4,140.163430989689
AUT,NOMINAL,2021-Q1,145.041703458479
AUT,NOMINAL,2021-Q2,150.71084897004
AUT,NOMINAL,2021-Q3,155.409326006203
AUT,NOMINAL,2021-Q4,161.888121565278
AUT,NOMINAL,2022-Q1,166.304422485658
AUT,NOMINAL,2022-Q2,169.218902429394
AUT,NOMINAL,2022-Q3,173.875710406927
AUT,NOMINAL,2022-Q4,174.780964686063
BEL,NOMINAL,2010-Q2,91.4306429692346
BEL,NOMINAL,2010-Q3,92.3063396793926
BEL,NOMINAL,2010-Q4,93.5661299813924
BEL,NOMINAL,2011-Q1,94.4314285855744
BEL,NOMINAL,2011-Q2,95.3048357110877
BEL,NOMINAL,2011-Q3,96.1964951733397
BEL,NOMINAL,2011-Q4,96.7702405299982
BEL,NOMINAL,2012-Q1,97.7833610827915
BEL,NOMINAL,2012-Q2,97.8393396738035
BEL,NOMINAL,2012-Q3,97.833063473551
BEL,NOMINAL,2012-Q4,97.798235769854
BEL,NOMINAL,2013-Q1,98.906694616944
BEL,NOMINAL,2013-Q2,99.0437360784265
BEL,NOMINAL,2013-Q3,99.0403488978369
BEL,NOMINAL,2013-Q4,98.8572204067926
BEL,NOMINAL,2014-Q1,97.6463453435798
BEL,NOMINAL,2014-Q2,98.1707088184305
BEL,NOMINAL,2014-Q3,98.0829769462713
BEL,NOMINAL,2014-Q4,99.7679688917184
BEL,NOMINAL,2015-Q1,98.2033803500205
BEL,NOMINAL,2015-Q2,99.7643153218125
BEL,NOMINAL,2015-Q3,100.737158948062
BEL,NOMINAL,2015-Q4,101.295145380105
BEL,NOMINAL,2016-Q1,101.215423935857
BEL,NOMINAL,2016-Q2,102.318514065619
BEL,NOMINAL,2016-Q3,103.129153909214
BEL,NOMINAL,2016-Q4,103.89890808931
BEL,NOMINAL,2017-Q1,105.651606576632
BEL,NOMINAL,2017-Q2,105.284132016754
BEL,NOMINAL,2017-Q3,106.901041938777
BEL,NOMINAL,2017-Q4,107.654219467837
BEL,NOMINAL,2018-Q1,108.232933276026
BEL,NOMINAL,2018-Q2,109.40968497644
BEL,NOMINAL,2018-Q3,109.604160911141
BEL,NOMINAL,2018-Q4,110.414220836393
BEL,NOMINAL,2019-Q1,112.096811917082
BEL,NOMINAL,2019-Q2,112.660613954779
BEL,NOMINAL,2019-Q3,114.614256704267
BEL,NOMINAL,2019-Q4,115.743317423872
BEL,NOMINAL,2020-Q1,116.031071047049
BEL,NOMINAL,2020-Q2,117.685193566569
BEL,NOMINAL,2020-Q3,118.270951611136
BEL,NOMINAL,2020-Q4,122.393783775246
BEL,NOMINAL,2021-Q1,124.07489810839
BEL,NOMINAL,2021-Q2,126.331567222435
BEL,NOMINAL,2021-Q3,128.009345962896
BEL,NOMINAL,2021-Q4,129.81418870628
BEL,NOMINAL,2022-Q1,132.0870352436
BEL,NOMINAL,2022-Q2,133.811974855837
BEL,NOMINAL,2022-Q3,134.85573208157
BEL,NOMINAL,2022-Q4,135.972257818125
CAN,NOMINAL,2010-Q2,80.0607091850925
CAN,NOMINAL,2010-Q3,79.3329531153521
CAN,NOMINAL,2010-Q4,80.1059582671489
CAN,NOMINAL,2011-Q1,81.7500082485304
CAN,NOMINAL,2011-Q2,83.3148723363138
CAN,NOMINAL,2011-Q3,84.6421787433012
CAN,NOMINAL,2011-Q4,85.5037966807913
CAN,NOMINAL,2012-Q1,86.5935454069827
CAN,NOMINAL,2012-Q2,87.726657836811
CAN,NOMINAL,2012-Q3,87.964215517607
CAN,NOMINAL,2012-Q4,88.214970847336
CAN,NOMINAL,2013-Q1,88.8013235356501
CAN,NOMINAL,2013-Q2,89.3801347102878
CAN,NOMINAL,2013-Q3,90.2153573499121
CAN,NOMINAL,2013-Q4,91.5897982173747
CAN,NOMINAL,2014-Q1,93.5072280695139
CAN,NOMINAL,2014-Q2,93.8635645907079
CAN,NOMINAL,2014-Q3,95.2021832682094
CAN,NOMINAL,2014-Q4,96.7406520581264
CAN,NOMINAL,2015-Q1,98.0717292219514
CAN,NOMINAL,2015-Q2,98.4808563388777
CAN,NOMINAL,2015-Q3,100.564199491891
CAN,NOMINAL,2015-Q4,102.88321494728
CAN,NOMINAL,2016-Q1,105.12492988749
CAN,NOMINAL,2016-Q2,108.601567692156
CAN,NOMINAL,2016-Q3,112.832356864427
CAN,NOMINAL,2016-Q4,115.801827874377
CAN,NOMINAL,2017-Q1,119.178540622835
CAN,NOMINAL,2017-Q2,123.999453240258
CAN,NOMINAL,2017-Q3,125.643503221641
CAN,NOMINAL,2017-Q4,126.192148341574
CAN,NOMINAL,2018-Q1,127.476091044924
CAN,NOMINAL,2018-Q2,127.730617131491
CAN,NOMINAL,2018-Q3,128.67142096258
CAN,NOMINAL,2018-Q4,129.646161605211
CAN,NOMINAL,2019-Q1,129.480248304338
CAN,NOMINAL,2019-Q2,128.120890464227
CAN,NOMINAL,2019-Q3,129.793221121894
CAN,NOMINAL,2019-Q4,132.442177800612
CAN,NOMINAL,2020-Q1,134.627331388251
CAN,NOMINAL,2020-Q2,135.317379889611
CAN,NOMINAL,2020-Q3,138.737456341706
CAN,NOMINAL,2020-Q4,145.11003539798
CAN,NOMINAL,2021-Q1,149.3257415429
CAN,NOMINAL,2021-Q2,156.829547650583
CAN,NOMINAL,2021-Q3,162.823165644634
CAN,NOMINAL,2021-Q4,167.874094429178
CAN,NOMINAL,2022-Q1,176.906942434683
CAN,NOMINAL,2022-Q2,183.026880782809
CAN,NOMINAL,2022-Q3,177.250081306944
CAN,NOMINAL,2022-Q4,171.731578674485
CAN,NOMINAL,2023-Q1,168.439707954883
CZE,NOMINAL,2010-Q2,95.2158996354583
CZE,NOMINAL,2010-Q3,95.0236509071606
CZE,NOMINAL,2010-Q4,95.2493290070277
CZE,NOMINAL,2011-Q1,95.5746639981936
CZE,NOMINAL,2011-Q2,95.7002666746511
CZE,NOMINAL,2011-Q3,95.2427106588722
CZE,NOMINAL,2011-Q4,94.4823586682831
CZE,NOMINAL,2012-Q1,94.0394065146444
CZE,NOMINAL,2012-Q2,93.8032856515404
CZE,NOMINAL,2012-Q3,93.7522779175356
CZE,NOMINAL,2012-Q4,93.8050299162796
CZE,NOMINAL,2013-Q1,93.7177760602818
CZE,NOMINAL,2013-Q2,93.9266655840375
CZE,NOMINAL,2013-Q3,93.9508500437841
CZE,NOMINAL,2013-Q4,93.9047083118966
CZE,NOMINAL,2014-Q1,95.0982515644463
CZE,NOMINAL,2014-Q2,95.6614978869292
CZE,NOMINAL,2014-Q3,96.5290550729052
CZE,NOMINAL,2014-Q4,97.4111954757192
CZE,NOMINAL,2015-Q1,98.3769600546138
CZE,NOMINAL,2015-Q2,99.2926413149031
CZE,NOMINAL,2015-Q3,100.506463709952
CZE,NOMINAL,2015-Q4,101.823934920531
CZE,NOMINAL,2016-Q1,103.069321305024
CZE,NOMINAL,2016-Q2,104.998344390519
CZE,NOMINAL,2016-Q3,107.584286338623
CZE,NOMINAL,2016-Q4,112.948047965834
CZE,NOMINAL,2017-Q1,116.276285079624
CZE,NOMINAL,2017-Q2,118.986365324818
CZE,NOMINAL,2017-Q3,121.048867394493
CZE,NOMINAL,2017-Q4,122.488482201065
CZE,NOMINAL,2018-Q1,125.06913788821
CZE,NOMINAL,2018-Q2,128.573008509562
CZE,NOMINAL,2018-Q3,131.713068007351
CZE,NOMINAL,2018-Q4,134.644785594878
CZE,NOMINAL,2019-Q1,137.26365957845
CZE,NOMINAL,2019-Q2,140.439452131782
CZE,NOMINAL,2019-Q3,143.138198358351
CZE,NOMINAL,2019-Q4,146.758689931418
CZE,NOMINAL,2020-Q1,149.046918139838
CZE,NOMINAL,2020-Q2,151.309797873332
CZE,NOMINAL,2020-Q3,155.074497214679
CZE,NOMINAL,2020-Q4,159.968786772151
CZE,NOMINAL,2021-Q1,168.919962251533
CZE,NOMINAL,2021-Q2,177.346766850099
CZE,NOMINAL,2021-Q3,189.317680762047
CZE,NOMINAL,2021-Q4,201.315590136321
CZE,NOMINAL,2022-Q1,209.987055559101
CZE,NOMINAL,2022-Q2,216.92553399693
CZE,NOMINAL,2022-Q3,218.826869288341
CZE,NOMINAL,2022-Q4,215.360541171342
DNK,NOMINAL,2010-Q2,90.1079841237691
DNK,NOMINAL,2010-Q3,90.884117728785
DNK,NOMINAL,2010-Q4,91.627408209968
DNK,NOMINAL,2011-Q1,90.8132138129095
DNK,NOMINAL,2011-Q2,90.8634442651029
DNK,NOMINAL,2011-Q3,88.2041384810839
DNK,NOMINAL,2011-Q4,86.6080946631312
DNK,NOMINAL,2012-Q1,86.4490925623553
DNK,NOMINAL,2012-Q2,85.8412007412786
DNK,NOMINAL,2012-Q3,86.7158881425343
DNK,NOMINAL,2012-Q4,87.9816860234998
DNK,NOMINAL,2013-Q1,88.6182262066677
DNK,NOMINAL,2013-Q2,89.8962891807906
DNK,NOMINAL,2013-Q3,90.6895902013098
DNK,NOMINAL,2013-Q4,91.1867953884837
DNK,NOMINAL,2014-Q1,91.7251108121574
DNK,NOMINAL,2014-Q2,93.285805862788
DNK,NOMINAL,2014-Q3,93.7006420946456
DNK,NOMINAL,2014-Q4,95.2833762177458
DNK,NOMINAL,2015-Q1,98.1431282657293
DNK,NOMINAL,2015-Q2,99.5224756380847
DNK,NOMINAL,2015-Q3,100.232556727679
DNK,NOMINAL,2015-Q4,102.101839368507
DNK,NOMINAL,2016-Q1,103.295610507982
DNK,NOMINAL,2016-Q2,103.621556807792
DNK,NOMINAL,2016-Q3,105.548424855624
DNK,NOMINAL,2016-Q4,106.440455093719
DNK,NOMINAL,2017-Q1,106.943846891346
DNK,NOMINAL,2017-Q2,109.105507274073
DNK,NOMINAL,2017-Q3,110.241102296861
DNK,NOMINAL,2017-Q4,111.220637315454
DNK,NOMINAL,2018-Q1,113.135279226497
DNK,NOMINAL,2018-Q2,114.271876340041
DNK,NOMINAL,2018-Q3,115.240938074575
DNK,NOMINAL,2018-Q4,115.46705164675
DNK,NOMINAL,2019-Q1,116.301245917356
DNK,NOMINAL,2019-Q2,117.445256831568
DNK,NOMINAL,2019-Q3,117.96899996217
DNK,NOMINAL,2019-Q4,118.403672586844
DNK,NOMINAL,2020-Q1,118.600354480713
DNK,NOMINAL,2020-Q2,119.136081533891
DNK,NOMINAL,2020-Q3,125.17710617324
DNK,NOMINAL,2020-Q4,131.211693125244
DNK,NOMINAL,2021-Q1,135.159580710754
DNK,NOMINAL,2021-Q2,137.544211132065
DNK,NOMINAL,2021-Q3,139.313150598184
DNK,NOMINAL,2021-Q4,140.022437657448
DNK,NOMINAL,2022-Q1,140.784775366014
DNK,NOMINAL,2022-Q2,141.176420452138
DNK,NOMINAL,2022-Q3,136.483998561452
DNK,NOMINAL,2022-Q4,130.893178968014
FIN,NOMINAL,2010-Q2,93.0590371077343
FIN,NOMINAL,2010-Q3,94.6059800940848
FIN,NOMINAL,2010-Q4,95.182682811101
FIN,NOMINAL,2011-Q1,95.7899410062839
FIN,NOMINAL,2011-Q2,97.0835288928853
FIN,NOMINAL,2011-Q3,97.2724622693865
FIN,NOMINAL,2011-Q4,97.3140678314435
FIN,NOMINAL,2012-Q1,98.3892359376524
FIN,NOMINAL,2012-Q2,98.9768761995159
FIN,NOMINAL,2012-Q3,99.290688930645
FIN,NOMINAL,2012-Q4,100.163198932186
FIN,NOMINAL,2013-Q1,100.317901086001
FIN,NOMINAL,2013-Q2,100.20233099292
FIN,NOMINAL,2013-Q3,100.448501556783
FIN,NOMINAL,2013-Q4,100.441266364296
FIN,NOMINAL,2014-Q1,100.185843295966
FIN,NOMINAL,2014-Q2,99.9521761977146
FIN,NOMINAL,2014-Q3,99.9207355577185
FIN,NOMINAL,2014-Q4,99.9212449486006
FIN,NOMINAL,2015-Q1,99.6654026585578
FIN,NOMINAL,2015-Q2,99.8797161764807
FIN,NOMINAL,2015-Q3,100.158174871127
FIN,NOMINAL,2015-Q4,100.296706293835
FIN,NOMINAL,2016-Q1,100.760884381112
FIN,NOMINAL,2016-Q2,100.971659875653
FIN,NOMINAL,2016-Q3,101.797891834645
FIN,NOMINAL,2016-Q4,101.60956390859
FIN,NOMINAL,2017-Q1,101.960883860886
FIN,NOMINAL,2017-Q2,102.512511218964
FIN,NOMINAL,2017-Q3,102.406927781312
FIN,NOMINAL,2017-Q4,102.669677138838
FIN,NOMINAL,2018-Q1,103.012224758306
FIN,NOMINAL,2018-Q2,103.175944303042
FIN,NOMINAL,2018-Q3,103.426546071705
FIN,NOMINAL,2018-Q4,103.725284866946
FIN,NOMINAL,2019-Q1,103.349179309698
FIN,NOMINAL,2019-Q2,103.843510763812
FIN,NOMINAL,2019-Q3,104.005509022519
FIN,NOMINAL,2019-Q4,103.88180090397
FIN,NOMINAL,2020-Q1,104.534229746975
FIN,NOMINAL,2020-Q2,104.450951636283
FIN,NOMINAL,2020-Q3,105.797404229764
FIN,NOMINAL,2020-Q4,107.597414386978
FIN,NOMINAL,2021-Q1,108.8081262238
FIN,NOMINAL,2021-Q2,110.193635456304
FIN,NOMINAL,2021-Q3,110.952224214597
FIN,NOMINAL,2021-Q4,111.836014105299
FIN,NOMINAL,2022-Q1,112.468445934178
FIN,NOMINAL,2022-Q2,112.794126473111
FIN,NOMINAL,2022-Q3,112.467602000489
FIN,NOMINAL,2022-Q4,109.279825600171
FRA,NOMINAL,2010-Q2,99.7
FRA,NOMINAL,2010-Q3,101.2
FRA,NOMINAL,2010-Q4,103.4
FRA,NOMINAL,2011-Q1,104.9
FRA,NOMINAL,2011-Q2,106.7
FRA,NOMINAL,2011-Q3,107.4
FRA,NOMINAL,2011-Q4,107.2
FRA,NOMINAL,2012-Q1,106.8
FRA,NOMINAL,2012-Q2,106.3
FRA,NOMINAL,2012-Q3,105.7
FRA,NOMINAL,2012-Q4,105.1
FRA,NOMINAL,2013-Q1,104.7
FRA,NOMINAL,2013-Q2,104
FRA,NOMINAL,2013-Q3,103.3
FRA,NOMINAL,2013-Q4,103.2
FRA,NOMINAL,2014-Q1,102.7
FRA,NOMINAL,2014-Q2,102.6
FRA,NOMINAL,2014-Q3,101.8
FRA,NOMINAL,2014-Q4,100.6
FRA,NOMINAL,2015-Q1,100.2
FRA,NOMINAL,2015-Q2,99.8
FRA,NOMINAL,2015-Q3,99.9
FRA,NOMINAL,2015-Q4,100.1
FRA,NOMINAL,2016-Q1,100.4
FRA,NOMINAL,2016-Q2,100.5
FRA,NOMINAL,2016-Q3,101.2
FRA,NOMINAL,2016-Q4,101.6
FRA,NOMINAL,2017-Q1,102.9
FRA,NOMINAL,2017-Q2,103.6
FRA,NOMINAL,2017-Q3,104.5
FRA,NOMINAL,2017-Q4,104.9
FRA,NOMINAL,2018-Q1,105.9
FRA,NOMINAL,2018-Q2,106.6
FRA,NOMINAL,2018-Q3,107.7
FRA,NOMINAL,2018-Q4,108.3
FRA,NOMINAL,2019-Q1,109
FRA,NOMINAL,2019-Q2,110
FRA,NOMINAL,2019-Q3,111.3
FRA,NOMINAL,2019-Q4,112.5
FRA,NOMINAL,2020-Q1,114.5
FRA,NOMINAL,2020-Q2,116.2
FRA,NOMINAL,2020-Q3,117
FRA,NOMINAL,2020-Q4,119.6
FRA,NOMINAL,2021-Q1,121.3
FRA,NOMINAL,2021-Q2,123.5
FRA,NOMINAL,2021-Q3,125.8
FRA,NOMINAL,2021-Q4,128
FRA,NOMINAL,2022-Q1,130.2
FRA,NOMINAL,2022-Q2,132
FRA,NOMINAL,2022-Q3,133.9
FRA,NOMINAL,2022-Q4,134.2
DEU,NOMINAL,2010-Q2,83.8450631022654
DEU,NOMINAL,2010-Q3,84.4962417941929
DEU,NOMINAL,2010-Q4,83.8138784517347
DEU,NOMINAL,2011-Q1,86.3793386567965
DEU,NOMINAL,2011-Q2,86.6725312167915
DEU,NOMINAL,2011-Q3,86.8189590287155
DEU,NOMINAL,2011-Q4,87.3180390698662
DEU,NOMINAL,2012-Q1,88.3121058286887
DEU,NOMINAL,2012-Q2,88.6557650758941
DEU,NOMINAL,2012-Q3,90.4396373657168
DEU,NOMINAL,2012-Q4,91.6833894569445
DEU,NOMINAL,2013-Q1,91.7079596891954
DEU,NOMINAL,2013-Q2,92.6656197252998
DEU,NOMINAL,2013-Q3,92.8875509011166
DEU,NOMINAL,2013-Q4,93.1317956667029
DEU,NOMINAL,2014-Q1,94.223291388643
DEU,NOMINAL,2014-Q2,95.2783132309351
DEU,NOMINAL,2014-Q3,96.1746122033413
DEU,NOMINAL,2014-Q4,96.3197381669679
DEU,NOMINAL,2015-Q1,98.2531132948861
DEU,NOMINAL,2015-Q2,99.5495501668287
DEU,NOMINAL,2015-Q3,100.341323346641
DEU,NOMINAL,2015-Q4,101.856013191644
DEU,NOMINAL,2016-Q1,104.420489695078
DEU,NOMINAL,2016-Q2,106.63051357853
DEU,NOMINAL,2016-Q3,108.715881026152
DEU,NOMINAL,2016-Q4,110.342190972929
DEU,NOMINAL,2017-Q1,111.477919946139
DEU,NOMINAL,2017-Q2,113.008825140811
DEU,NOMINAL,2017-Q3,114.865938325138
DEU,NOMINAL,2017-Q4,117.062457625765
DEU,NOMINAL,2018-Q1,118.987840168247
DEU,NOMINAL,2018-Q2,120.66072997814
DEU,NOMINAL,2018-Q3,122.883413022257
DEU,NOMINAL,2018-Q4,124.191233639397
DEU,NOMINAL,2019-Q1,125.399018306082
DEU,NOMINAL,2019-Q2,127.97166313733
DEU,NOMINAL,2019-Q3,129.271207168134
DEU,NOMINAL,2019-Q4,132.187398461672
DEU,NOMINAL,2020-Q1,134.746100314491
DEU,NOMINAL,2020-Q2,136.380210589778
DEU,NOMINAL,2020-Q3,139.870401338759
DEU,NOMINAL,2020-Q4,143.742674605437
DEU,NOMINAL,2021-Q1,147.402860697438
DEU,NOMINAL,2021-Q2,151.978978352753
DEU,NOMINAL,2021-Q3,157.666930276949
DEU,NOMINAL,2021-Q4,161.908778066729
DEU,NOMINAL,2022-Q1,164.416364288071
DEU,NOMINAL,2022-Q2,166.747365259216
DEU,NOMINAL,2022-Q3,164.384360218345
DEU,NOMINAL,2022-Q4,156.116539373822
GRC,NOMINAL,2010-Q2,154.481752286757
GRC,NOMINAL,2010-Q3,150.796945086833
GRC,NOMINAL,2010-Q4,148.67900362418
GRC,NOMINAL,2011-Q1,148.970856413996
GRC,NOMINAL,2011-Q2,146.564513274026
GRC,NOMINAL,2011-Q3,143.578662920328
GRC,NOMINAL,2011-Q4,138.97696739165
GRC,NOMINAL,2012-Q1,133.199979059249
GRC,NOMINAL,2012-Q2,130.708663443079
GRC,NOMINAL,2012-Q3,125.439600279732
GRC,NOMINAL,2012-Q4,121.334757217941
GRC,NOMINAL,2013-Q1,117.870106059793
GRC,NOMINAL,2013-Q2,115.083773878262
GRC,NOMINAL,2013-Q3,112.629099314132
GRC,NOMINAL,2013-Q4,109.682020747814
GRC,NOMINAL,2014-Q1,107.16229193476
GRC,NOMINAL,2014-Q2,105.615016402341
GRC,NOMINAL,2014-Q3,104.922217168991
GRC,NOMINAL,2014-Q4,103.581474493908
GRC,NOMINAL,2015-Q1,102.785712486484
GRC,NOMINAL,2015-Q2,100.304640893309
GRC,NOMINAL,2015-Q3,98.6297794880668
GRC,NOMINAL,2015-Q4,98.2798671321398
GRC,NOMINAL,2016-Q1,98.3278970447533
GRC,NOMINAL,2016-Q2,97.6858956874734
GRC,NOMINAL,2016-Q3,97.1732252090249
GRC,NOMINAL,2016-Q4,97.3049820587491
GRC,NOMINAL,2017-Q1,96.50167987536
GRC,NOMINAL,2017-Q2,96.5746684874106
GRC,NOMINAL,2017-Q3,96.4826048140142
GRC,NOMINAL,2017-Q4,96.9780468232159
GRC,NOMINAL,2018-Q1,96.9912737748638
GRC,NOMINAL,2018-Q2,97.7351273714392
GRC,NOMINAL,2018-Q3,98.5864996485883
GRC,NOMINAL,2018-Q4,100.203099205109
GRC,NOMINAL,2019-Q1,102.377224940471
GRC,NOMINAL,2019-Q2,105.128102107403
GRC,NOMINAL,2019-Q3,106.568756465613
GRC,NOMINAL,2019-Q4,107.851916486513
GRC,NOMINAL,2020-Q1,109.29462667652
GRC,NOMINAL,2020-Q2,109.638741134794
GRC,NOMINAL,2020-Q3,110.536501408496
GRC,NOMINAL,2020-Q4,111.42313078019
GRC,NOMINAL,2021-Q1,114.257260778402
GRC,NOMINAL,2021-Q2,117.225612543739
GRC,NOMINAL,2021-Q3,120.150653935871
GRC,NOMINAL,2021-Q4,122.789472741988
GRC,NOMINAL,2022-Q1,125.513948292483
GRC,NOMINAL,2022-Q2,129.429681107753
GRC,NOMINAL,2022-Q3,134.146668206805
GRC,NOMINAL,2022-Q4,137.768702400826
HUN,NOMINAL,2010-Q2,94.1494868659642
HUN,NOMINAL,2010-Q3,93.5207236773431
HUN,NOMINAL,2010-Q4,92.7591152541541
HUN,NOMINAL,2011-Q1,91.2831650496655
HUN,NOMINAL,2011-Q2,90.8485975868465
HUN,NOMINAL,2011-Q3,89.5797082525991
HUN,NOMINAL,2011-Q4,90.078529110889
