LOCATION,INDICATOR,TIME,Savings
AUT,HHSAV,2010,9.59183079078251
AUT,HHSAV,2011,7.88123256906157
AUT,HHSAV,2012,8.86254800930253
AUT,HHSAV,2013,7.1132177811741
AUT,HHSAV,2014,7.29640193215769
AUT,HHSAV,2015,6.73666489091466
AUT,HHSAV,2016,7.82043162856032
AUT,HHSAV,2017,7.51743208247045
AUT,HHSAV,2018,7.7349049691254
AUT,HHSAV,2019,8.59388009201782
AUT,HHSAV,2020,13.3409400713256
AUT,HHSAV,2021,11.976044260749
BEL,HHSAV,2010,9.25756707954232
BEL,HHSAV,2011,8.34967775438769
BEL,HHSAV,2012,7.86810855002538
BEL,HHSAV,2013,6.57913642488806
BEL,HHSAV,2014,6.40555612582685
BEL,HHSAV,2015,5.52605837659284
BEL,HHSAV,2016,5.44057453029431
BEL,HHSAV,2017,5.36902382661816
BEL,HHSAV,2018,4.6590318272183
BEL,HHSAV,2019,5.49470034659199
BEL,HHSAV,2020,14.2141758148403
BEL,HHSAV,2021,10.3188432240113
CZE,HHSAV,2010,7.98127183327891
CZE,HHSAV,2011,6.59414103220359
CZE,HHSAV,2012,6.88682196687488
CZE,HHSAV,2013,6.36126235767105
CZE,HHSAV,2014,7.39601591868682
CZE,HHSAV,2015,7.03628095686602
CZE,HHSAV,2016,6.28056491151251
CZE,HHSAV,2017,6.99996694847575
CZE,HHSAV,2018,7.54181385332665
CZE,HHSAV,2019,8.53656726487653
CZE,HHSAV,2020,14.7250345224566
CZE,HHSAV,2021,14.7821811980149
DNK,HHSAV,2010,1.83706415835001
DNK,HHSAV,2011,0.79963499067298
DNK,HHSAV,2012,0.122214384216133
DNK,HHSAV,2013,2.33988684162496
DNK,HHSAV,2014,-2.89805753605089
DNK,HHSAV,2015,3.90863198381378
DNK,HHSAV,2016,5.61316419164871
DNK,HHSAV,2017,6.03360309966319
DNK,HHSAV,2018,5.42460099433151
DNK,HHSAV,2019,4.28351761001684
DNK,HHSAV,2020,5.73864992349052
DNK,HHSAV,2021,3.18137689238974
DNK,HHSAV,2022,8.3921110974305
FIN,HHSAV,2010,3.26677347504982
FIN,HHSAV,2011,1.05282947922542
FIN,HHSAV,2012,0.35219987342817
FIN,HHSAV,2013,0.94750686696431
FIN,HHSAV,2014,-0.002659574468085
FIN,HHSAV,2015,-0.464174781000244
FIN,HHSAV,2016,-1.38896038159949
FIN,HHSAV,2017,-0.933818840822902
FIN,HHSAV,2018,-0.84050023189019
FIN,HHSAV,2019,0.361943748567635
FIN,HHSAV,2020,4.66667710666019
FIN,HHSAV,2021,2.49319092893502
FIN,HHSAV,2022,-1.74497730499584
FRA,HHSAV,2010,10.4531314479273
FRA,HHSAV,2011,9.94334367788653
FRA,HHSAV,2012,9.99733843178511
FRA,HHSAV,2013,8.5215837152381
FRA,HHSAV,2014,8.85563975396751
FRA,HHSAV,2015,8.3280675806316
FRA,HHSAV,2016,8.18294459978975
FRA,HHSAV,2017,8.36969154689083
FRA,HHSAV,2018,8.66242659553179
FRA,HHSAV,2019,9.2142156467708
FRA,HHSAV,2020,15.4602081824703
FRA,HHSAV,2021,12.8065342784152
DEU,HHSAV,2010,10.3067972157926
DEU,HHSAV,2011,10.020736030819
DEU,HHSAV,2012,9.6518936129149
DEU,HHSAV,2013,9.28901313956851
DEU,HHSAV,2014,9.83621301474942
DEU,HHSAV,2015,10.0637420827351
DEU,HHSAV,2016,10.1962662600368
DEU,HHSAV,2017,10.643063003578
DEU,HHSAV,2018,11.2943739347448
DEU,HHSAV,2019,10.781325513753
DEU,HHSAV,2020,16.4166589433532
DEU,HHSAV,2021,15.1224255137728
DEU,HHSAV,2022,11.3849949735467
GRC,HHSAV,2010,-4.11580294160234
GRC,HHSAV,2011,-9.1027659436596
GRC,HHSAV,2012,-15.2194935369534
GRC,HHSAV,2013,-17.2451903851053
GRC,HHSAV,2014,-13.5994988326647
GRC,HHSAV,2015,-11.5546355444763
GRC,HHSAV,2016,-11.0556260297963
GRC,HHSAV,2017,-14.2002296218462
GRC,HHSAV,2018,-14.7039353677582
GRC,HHSAV,2019,-10.0778724646334
GRC,HHSAV,2020,-5.05636899540526
GRC,HHSAV,2021,-3.09567418064193
HUN,HHSAV,2010,5.98695888724809
HUN,HHSAV,2011,6.53074932379257
HUN,HHSAV,2012,4.87420588436082
HUN,HHSAV,2013,6.8742634383853
HUN,HHSAV,2014,7.51227864241348
HUN,HHSAV,2015,7.33591048648427
HUN,HHSAV,2016,7.00586614887334
HUN,HHSAV,2017,8.09564354653129
HUN,HHSAV,2018,10.8566818650578
HUN,HHSAV,2019,10.4166060521921
HUN,HHSAV,2020,10.9099414912536
HUN,HHSAV,2021,13.0665241074064
IRL,HHSAV,2010,9.82072137772557
IRL,HHSAV,2011,5.01187041990517
IRL,HHSAV,2012,6.80706721431435
IRL,HHSAV,2013,4.56848910599984
IRL,HHSAV,2014,2.366059793838
IRL,HHSAV,2015,3.31487770833801
IRL,HHSAV,2016,2.4429516807505
IRL,HHSAV,2017,5.582127779003
IRL,HHSAV,2018,4.78321014945881
IRL,HHSAV,2019,5.72885384733619
IRL,HHSAV,2020,21.6106458315973
IRL,HHSAV,2021,20.2338628031051
ITA,HHSAV,2010,3.93446266911294
ITA,HHSAV,2011,3.4072931301035
ITA,HHSAV,2012,1.47339175274258
ITA,HHSAV,2013,3.29316737627115
ITA,HHSAV,2014,3.69112440676579
ITA,HHSAV,2015,2.8862380106133
ITA,HHSAV,2016,3.00370393554806
ITA,HHSAV,2017,2.56167969812546
ITA,HHSAV,2018,2.54325907915063
ITA,HHSAV,2019,2.40189260553387
ITA,HHSAV,2020,10.2257858873459
ITA,HHSAV,2021,7.55849395241995
ITA,HHSAV,2022,2.10635671385744
LUX,HHSAV,2010,5.4893622538279
LUX,HHSAV,2011,6.14877375145323
LUX,HHSAV,2012,6.38408933619547
LUX,HHSAV,2013,9.86878407310129
LUX,HHSAV,2014,9.74722512196681
LUX,HHSAV,2015,7.38505218328558
LUX,HHSAV,2016,5.96033959478304
LUX,HHSAV,2017,7.41497381596363
LUX,HHSAV,2018,6.56016221020665
LUX,HHSAV,2019,8.28263594397593
LUX,HHSAV,2020,19.0333393581886
LUX,HHSAV,2021,12.3866996850432
NLD,HHSAV,2010,6.28409395172087
NLD,HHSAV,2011,7.22231773071814
NLD,HHSAV,2012,8.95367825705979
NLD,HHSAV,2013,9.21230361983156
NLD,HHSAV,2014,10.5241023559755
NLD,HHSAV,2015,10.1804678582265
NLD,HHSAV,2016,10.7813523340636
NLD,HHSAV,2017,9.27310027445871
NLD,HHSAV,2018,9.82795080084586
NLD,HHSAV,2019,12.0194999589396
NLD,HHSAV,2020,18.8320171873185
NLD,HHSAV,2021,17.4798501845154
POL,HHSAV,2010,4.13478190716936
POL,HHSAV,2011,1.36875399499586
POL,HHSAV,2012,1.41418229906062
POL,HHSAV,2013,2.21526848421712
POL,HHSAV,2014,3.67988557272842
POL,HHSAV,2015,2.17229529477589
POL,HHSAV,2016,4.29632087529319
POL,HHSAV,2017,1.88724470263162
POL,HHSAV,2018,1.39299578398165
POL,HHSAV,2019,2.52317164599962
POL,HHSAV,2020,9.45781229766367
POL,HHSAV,2021,0.650756886314479
PRT,HHSAV,2010,1.57231144372316
PRT,HHSAV,2011,0.607412319913274
PRT,HHSAV,2012,2.06846263787415
PRT,HHSAV,2013,1.64529912532667
PRT,HHSAV,2014,-1.41759032276979
PRT,HHSAV,2015,-1.19186938909014
PRT,HHSAV,2016,-1.30554464616626
PRT,HHSAV,2017,-2.24142170232875
PRT,HHSAV,2018,-2.46664133736181
PRT,HHSAV,2019,-2.17080711745552
PRT,HHSAV,2020,2.09825708907234
PRT,HHSAV,2021,-0.639717664883717
PRT,HHSAV,2022,-5.43469934498192
SVK,HHSAV,2010,3.19849229409838
SVK,HHSAV,2011,2.14754849918497
SVK,HHSAV,2012,1.28366930777996
SVK,HHSAV,2013,0.184586503302302
SVK,HHSAV,2014,0.802625738610017
SVK,HHSAV,2015,3.22636691938137
SVK,HHSAV,2016,3.32132856953084
SVK,HHSAV,2017,2.10983208417815
SVK,HHSAV,2018,4.67889649447625
SVK,HHSAV,2019,3.95813592358027
SVK,HHSAV,2020,5.62123085123115
SVK,HHSAV,2021,3.30733100365128
ESP,HHSAV,2010,5.06468932062502
ESP,HHSAV,2011,5.90750549806244
ESP,HHSAV,2012,2.22401715488304
ESP,HHSAV,2013,3.98149034625818
ESP,HHSAV,2014,2.27614189881049
ESP,HHSAV,2015,3.1700230622558
ESP,HHSAV,2016,2.97293333014033
ESP,HHSAV,2017,1.64594967002683
ESP,HHSAV,2018,1.39629168610855
ESP,HHSAV,2019,4.10522275487033
ESP,HHSAV,2020,13.739640299938
ESP,HHSAV,2021,9.56239848745475
SWE,HHSAV,2010,9.8018615775939
SWE,HHSAV,2011,10.7168162341962
SWE,HHSAV,2012,13.1721826585409
SWE,HHSAV,2013,13.4200605678355
SWE,HHSAV,2014,13.8376469666273
SWE,HHSAV,2015,12.0596572251384
SWE,HHSAV,2016,13.3994508646166
SWE,HHSAV,2017,12.1372639049616
SWE,HHSAV,2018,13.624775978472
SWE,HHSAV,2019,15.5349154722706
SWE,HHSAV,2020,16.9504578986582
SWE,HHSAV,2021,15.9434989072103
SWE,HHSAV,2022,13.3726517064837
EST,HHSAV,2010,3.45646009518694
EST,HHSAV,2011,4.40634659913995
EST,HHSAV,2012,0.701605071633551
EST,HHSAV,2013,2.59036747772104
EST,HHSAV,2014,4.23887919241474
EST,HHSAV,2015,5.85712763690603
EST,HHSAV,2016,6.24308929468923
EST,HHSAV,2017,7.57173302035396
EST,HHSAV,2018,8.44100945483239
EST,HHSAV,2019,7.75737023029693
EST,HHSAV,2020,10.5470387840671
EST,HHSAV,2021,6.47829551702197
SVN,HHSAV,2010,5.05567960828781
SVN,HHSAV,2011,3.64822135296296
SVN,HHSAV,2012,0.80249945738471
SVN,HHSAV,2013,3.04826012831186
SVN,HHSAV,2014,3.1384956154024
SVN,HHSAV,2015,3.60150085121122
SVN,HHSAV,2016,3.80622700199885
SVN,HHSAV,2017,5.36960584505235
SVN,HHSAV,2018,6.271849283261
SVN,HHSAV,2019,6.12512401388218
SVN,HHSAV,2020,16.3344857650708
SVN,HHSAV,2021,12.1144377884555
LVA,HHSAV,2010,-1.87278126976861
LVA,HHSAV,2011,-9.69456304599199
LVA,HHSAV,2012,-10.4675005134658
LVA,HHSAV,2013,-14.5282106129644
LVA,HHSAV,2014,-8.786636339441
LVA,HHSAV,2015,-4.69145751003558
LVA,HHSAV,2016,-3.02840749246505
LVA,HHSAV,2017,-3.47451867968493
LVA,HHSAV,2018,-1.9264661716123
LVA,HHSAV,2019,0.339947827695503
LVA,HHSAV,2020,6.28227098745172
LVA,HHSAV,2021,5.87032215383826
LTU,HHSAV,2010,4.33422439732162
LTU,HHSAV,2011,0.555531438352826
LTU,HHSAV,2012,-1.09547072039943
LTU,HHSAV,2013,-1.67399538785667
LTU,HHSAV,2014,-3.82032685611272
LTU,HHSAV,2015,-3.69244782392001
LTU,HHSAV,2016,-1.0975716027784
LTU,HHSAV,2017,-3.87218258912574
LTU,HHSAV,2018,-3.73552523059832
LTU,HHSAV,2019,0.120281911144583
LTU,HHSAV,2020,9.13086511824866
LTU,HHSAV,2021,2.1893471279159