LOCATION,Year,unemployment
AUT,2010,5.191667
AUT,2011,4.9
AUT,2012,5.191667
AUT,2013,5.725
AUT,2014,6.033333
AUT,2015,6.15
AUT,2016,6.45
AUT,2017,5.925
AUT,2018,5.208333
AUT,2019,4.841667
AUT,2020,6.025
AUT,2021,6.2
AUT,2022,4.758333
BEL,2010,8.375
BEL,2011,7.216667
BEL,2012,7.633333
BEL,2013,8.55
BEL,2014,8.658334
BEL,2015,8.65
BEL,2016,7.85
BEL,2017,7.1
BEL,2018,5.958333
BEL,2019,5.366667
BEL,2020,5.541667
BEL,2021,6.275
BEL,2022,5.575
CZE,2010,7.291667
CZE,2011,6.716667
CZE,2012,6.975
CZE,2013,6.966667
CZE,2014,6.116667
CZE,2015,5.058333
CZE,2016,3.966667
CZE,2017,2.908333
CZE,2018,2.266667
CZE,2019,2.016667
CZE,2020,2.55
CZE,2021,2.808333
CZE,2022,2.4
DNK,2010,7.75
DNK,2011,7.758333
DNK,2012,7.783333
DNK,2013,7.375
DNK,2014,6.925
DNK,2015,6.266667
DNK,2016,5.983333
DNK,2017,5.816667
DNK,2018,5.15
DNK,2019,5.025
DNK,2020,5.625
DNK,2021,5.1
DNK,2022,4.475
FIN,2010,8.541667
FIN,2011,7.966667
FIN,2012,7.808333
FIN,2013,8.3
FIN,2014,8.75
FIN,2015,9.458333
FIN,2016,8.916667
FIN,2017,8.766666
FIN,2018,7.433333
FIN,2019,6.741667
FIN,2020,7.725
FIN,2021,7.675
FIN,2022,6.766667
FRA,2010,9.275
FRA,2011,9.216666
FRA,2012,9.758333
FRA,2013,10.3
FRA,2014,10.275
FRA,2015,10.35
FRA,2016,10.06667
FRA,2017,9.425
FRA,2018,9.025
FRA,2019,8.433333
FRA,2020,8.033334
FRA,2021,7.875
FRA,2022,7.316667
DEU,2010,6.575
DEU,2011,5.516667
DEU,2012,5.083333
DEU,2013,4.95
DEU,2014,4.708333
DEU,2015,4.366667
DEU,2016,3.908333
DEU,2017,3.566667
DEU,2018,3.208333
DEU,2019,2.975
DEU,2020,3.625
DEU,2021,3.575
DEU,2022,3.066667
GRC,2010,12.95833
GRC,2011,18.09167
GRC,2012,24.80833
GRC,2013,27.825
GRC,2014,26.65
GRC,2015,24.98333
GRC,2016,23.875
GRC,2017,21.84167
GRC,2018,19.74167
GRC,2019,17.88333
GRC,2020,17.61667
GRC,2021,14.79167
GRC,2022,12.45833
HUN,2010,10.8
HUN,2011,10.65833
HUN,2012,10.58333
HUN,2013,9.633333
HUN,2014,7.458333
HUN,2015,6.516667
HUN,2016,4.883333
HUN,2017,4.05
HUN,2018,3.525
HUN,2019,3.25
HUN,2020,4.141667
HUN,2021,4.041667
HUN,2022,3.616667
IRL,2010,14.575
IRL,2011,15.40833
IRL,2012,15.48333
IRL,2013,13.775
IRL,2014,11.88333
IRL,2015,9.925
IRL,2016,8.408334
IRL,2017,6.733333
IRL,2018,5.775
IRL,2019,4.975
IRL,2020,5.85
IRL,2021,6.266667
IRL,2022,4.5
ITA,2010,8.541667
ITA,2011,8.508333
ITA,2012,10.88333
ITA,2013,12.36667
ITA,2014,12.825
ITA,2015,12
ITA,2016,11.75
ITA,2017,11.25833
ITA,2018,10.6
ITA,2019,9.933333
ITA,2020,9.3
ITA,2021,9.558333
ITA,2022,8.075
LUX,2010,4.583333
LUX,2011,4.833333
LUX,2012,5.066667
LUX,2013,5.875
LUX,2014,6.05
LUX,2015,6.458333
LUX,2016,6.333333
LUX,2017,5.616667
LUX,2018,5.5
LUX,2019,5.591667
LUX,2020,6.691667
LUX,2021,5.425
LUX,2022,4.5
NLD,2010,6.066667
NLD,2011,6.05
NLD,2012,6.816667
NLD,2013,8.191667
NLD,2014,8.35
NLD,2015,7.891667
NLD,2016,7
NLD,2017,5.875
NLD,2018,4.866667
NLD,2019,4.433333
NLD,2020,4.85
NLD,2021,4.225
NLD,2022,3.541667
POL,2010,9.983334
POL,2011,9.95
POL,2012,10.39167
POL,2013,10.60833
POL,2014,9.208333
POL,2015,7.683333
POL,2016,6.283333
POL,2017,4.958333
POL,2018,3.883333
POL,2019,3.308333
POL,2020,3.216667
POL,2021,3.375
POL,2022,2.891667
PRT,2010,12.58333
PRT,2011,13.51667
PRT,2012,16.575
PRT,2013,17.175
PRT,2014,14.65
PRT,2015,13.025
PRT,2016,11.46667
PRT,2017,9.225
PRT,2018,7.166667
PRT,2019,6.675
PRT,2020,7.116667
PRT,2021,6.591667
PRT,2022,6.041667
SVK,2010,14.425
SVK,2011,13.60833
SVK,2012,13.90833
SVK,2013,14.13333
SVK,2014,13.1
SVK,2015,11.46667
SVK,2016,9.658334
SVK,2017,8.083333
SVK,2018,6.508333
SVK,2019,5.716667
SVK,2020,6.658333
SVK,2021,6.825
SVK,2022,6.15
ESP,2010,19.875
ESP,2011,21.40833
ESP,2012,24.79167
ESP,2013,26.11667
ESP,2014,24.45
ESP,2015,22.075
ESP,2016,19.65
ESP,2017,17.23333
ESP,2018,15.26667
ESP,2019,14.10833
ESP,2020,15.53333
ESP,2021,14.79167
ESP,2022,12.925
SWE,2010,8.775
SWE,2011,7.95
SWE,2012,8.15
SWE,2013,8.208333
SWE,2014,8.1
SWE,2015,7.591667
SWE,2016,7.15
SWE,2017,6.858333
SWE,2018,6.516667
SWE,2019,6.975
SWE,2020,8.541667
SWE,2021,8.8
SWE,2022,7.466667
EST,2010,16.58333
EST,2011,12.35
EST,2012,9.908334
EST,2013,8.491667
EST,2014,7.316667
EST,2015,6.391667
EST,2016,6.833333
EST,2017,5.808333
EST,2018,5.391667
EST,2019,4.483333
EST,2020,6.883333
EST,2021,6.208333
EST,2022,5.575
SVN,2010,7.258333
SVN,2011,8.183333
SVN,2012,8.85
SVN,2013,10.10833
SVN,2014,9.7
SVN,2015,8.983334
SVN,2016,8.008333
SVN,2017,6.575
SVN,2018,5.125
SVN,2019,4.441667
SVN,2020,4.983333
SVN,2021,4.775
SVN,2022,4.025
OECD,2010,8.534652
OECD,2011,8.126883
OECD,2012,8.107584
OECD,2013,8.013531
OECD,2014,7.455067
OECD,2015,6.888383
OECD,2016,6.470102
OECD,2017,5.940654
OECD,2018,5.491814
OECD,2019,5.418824
OECD,2020,7.164883
OECD,2021,6.163188
OECD,2022,5.002843
LVA,2010,19.475
LVA,2011,16.20833
LVA,2012,15.04167
LVA,2013,11.86667
LVA,2014,10.84167
LVA,2015,9.875
LVA,2016,9.633333
LVA,2017,8.708333
LVA,2018,7.4
LVA,2019,6.316667
LVA,2020,8.091666
LVA,2021,7.575
LVA,2022,6.85
LTU,2010,17.84167
LTU,2011,15.39167
LTU,2012,13.40833
LTU,2013,11.8
LTU,2014,10.725
LTU,2015,9.133333
LTU,2016,7.9
LTU,2017,7.116667
LTU,2018,6.183333
LTU,2019,6.283333
LTU,2020,8.516666
LTU,2021,7.125
LTU,2022,5.925
