LOCATION,Year,Imports
AUS,2010,20.4051316868337
AUS,2011,21.6673910261196
AUS,2012,21.2891913949774
AUS,2013,21.3753685262765
AUS,2014,21.5550374082505
AUS,2015,21.550576819355
AUS,2016,20.7201613801918
AUS,2017,21.5161440003039
AUS,2018,21.675186593329
AUS,2019,20.2251510630871
AUS,2020,17.7948768973942
AUS,2021,19.9417423001917
AUT,2010,47.7576359096203
AUT,2011,51.154117778086
AUT,2012,51.1785012313079
AUT,2013,50.625120789651
AUT,2014,50.1169562048263
AUT,2015,49.3382548303838
AUT,2016,48.5756846289351
AUT,2017,50.8876917912507
AUT,2018,52.4614203877556
AUT,2019,52.128791145464
AUT,2020,48.6108163058355
AUT,2021,55.3219834500504
AUT,2022,59.3391216002942
BEL,2010,74.14760859514
BEL,2011,80.7963607521708
BEL,2012,80.3415397228249
BEL,2013,78.5264966401955
BEL,2014,78.9822068454526
BEL,2015,76.3872643576431
BEL,2016,78.2354105104266
BEL,2017,82.1434260996683
BEL,2018,83.4151576304182
BEL,2019,81.7690500946256
BEL,2020,77.7337975074996
BEL,2021,85.7757216562648
BEL,2022,97.7457529826763
CAN,2010,31.040702308697
CAN,2011,31.8203468535221
CAN,2012,32.2425940003317
CAN,2013,31.8991697713283
CAN,2014,32.6420699203669
CAN,2015,34.3149583434023
CAN,2016,33.8610786779789
CAN,2017,33.6466506994867
CAN,2018,34.2744361322643
CAN,2019,33.8187894602395
CAN,2020,31.9210782008806
CAN,2021,30.9554282763353
CAN,2022,33.5439527000462
CZE,2010,62.4859061276726
CZE,2011,67.040951691926
CZE,2012,70.8826700109956
CZE,2013,70.3640354339119
CZE,2014,75.6207076036768
CZE,2015,74.6168853659096
CZE,2016,71.4791907144509
CZE,2017,71.5055129948816
CZE,2018,71.0049473632267
CZE,2019,67.8912433363527
CZE,2020,63.1995482324718
CZE,2021,69.7667775410123
CZE,2022,74.9429773008525
DNK,2010,43.5770492484191
DNK,2011,47.4256465609762
DNK,2012,48.610476322948
DNK,2013,48.2213220971567
DNK,2014,47.6507769059402
DNK,2015,48.6300540046819
DNK,2016,46.7428482622986
DNK,2017,47.9020131257278
DNK,2018,50.4151919422829
DNK,2019,51.5776463887491
DNK,2020,48.5826383015702
DNK,2021,52.5217141767259
DNK,2022,58.686074322681
FIN,2010,37.0500098329462
FIN,2011,39.6791886786735
FIN,2012,40.3622218795545
FIN,2013,39.0762574576279
FIN,2014,37.6312851322155
FIN,2015,35.9755895640656
FIN,2016,36.0880478856922
FIN,2017,37.5035903509043
FIN,2018,39.7233811069896
FIN,2019,39.7247538126725
FIN,2020,35.7111049496299
FIN,2021,39.461838671317
FIN,2022,47.6437964744131
FRA,2010,28.0794912416196
FRA,2011,30.369238945981
FRA,2012,30.499031981938
FRA,2013,30.3993172078638
FRA,2014,30.8121120215465
FRA,2015,31.1590715564548
FRA,2016,30.852605198715
FRA,2017,32.0132141063066
FRA,2018,32.7242853866575
FRA,2019,32.549417775836
FRA,2020,29.4135952484106
FRA,2021,31.3909159612455
FRA,2022,38.1307391305829
DEU,2010,37.3031508345032
DEU,2011,40.148984986412
DEU,2012,40.2069347359679
DEU,2013,39.6601988368577
DEU,2014,39.0008300796262
DEU,2015,39.3254862566007
DEU,2016,38.6963831131131
DEU,2017,40.0741622693716
DEU,2018,41.2110119003402
DEU,2019,41.0167968997426
DEU,2020,37.3851760276969
DEU,2021,41.7122232248213
DEU,2022,48.2812996987368
GRC,2010,29.3991835466483
GRC,2011,31.3441894187165
GRC,2012,33.3187045000381
GRC,2013,32.6692940498542
GRC,2014,34.0407281266877
GRC,2015,33.1505286334271
GRC,2016,32.7317398242041
GRC,2017,36.5448541834351
GRC,2018,41.1571183136614
GRC,2019,41.7742915848291
GRC,2020,39.6823958616843
GRC,2021,48.5868992730866
GRC,2022,58.1806491173929
HUN,2010,76.3576095594801
HUN,2011,80.3554863056895
HUN,2012,79.7692669882925
HUN,2013,78.9352878466961
HUN,2014,81.2711297802477
HUN,2015,79.7939941049408
HUN,2016,77.9991894310291
HUN,2017,79.3089515487009
HUN,2018,79.5051964069182
HUN,2019,79.2216026672883
HUN,2020,76.7777816531528
HUN,2021,79.9464393622818
HUN,2022,94.4707025323708
ISL,2010,41.9001643585745
ISL,2011,46.8631655185672
ISL,2012,49.1594207494052
ISL,2013,45.5417721088582
ISL,2014,45.1464939440964
ISL,2015,44.1664864636398
ISL,2016,40.8489873389972
ISL,2017,41.2467069499043
ISL,2018,42.590144590526
ISL,2019,39.1775940671913
ISL,2020,34.7890694377332
ISL,2021,39.4150057826111
ISL,2022,47.0441107826692
IRL,2010,86.6825543983235
IRL,2011,84.5864708118457
IRL,2012,87.0299478509115
IRL,2013,85.2336276677793
IRL,2014,92.1227695714258
IRL,2015,93.3337456858251
IRL,2016,106.042332818548
IRL,2017,98.9870966849518
IRL,2018,94.2914169055969
IRL,2019,124.369851881362
IRL,2020,114.428560857608
IRL,2021,95.0312437424107
IRL,2022,99.6221523388651
ITA,2010,26.932138522965
ITA,2011,28.2730589939396
ITA,2012,27.2754780086443
ITA,2013,26.2343363170751
ITA,2014,26.2132869642331
ITA,2015,26.7021937892476
ITA,2016,26.0397120675783
ITA,2017,27.8704426276557
ITA,2018,28.9499970418731
ITA,2019,28.2765604958343
ITA,2020,25.8368487939247
ITA,2021,30.4152923959238
ITA,2022,38.6903651963886
JPN,2010,13.5799692441961
JPN,2011,15.4204984672798
JPN,2012,16.0561363041928
JPN,2013,18.1946119190738
JPN,2014,20.0127792201784
JPN,2015,17.990648516827
JPN,2016,15.2522776095286
JPN,2017,16.831774467385
JPN,2018,18.2949862035848
JPN,2019,17.7528916808924
JPN,2020,15.8185464782378
JPN,2021,18.7389477543111
KOR,2010,44.2958595844342
KOR,2011,52.2285816810148
KOR,2012,51.3642764025061
KOR,2013,46.6600338441855
KOR,2014,42.7830210318588
KOR,2015,36.142932861381
KOR,2016,33.4711585544775
KOR,2017,36.1867108656532
KOR,2018,37.2755746703469
KOR,2019,36.4812778978581
KOR,2020,32.6744545418102
KOR,2021,38.4568447108548
LUX,2010,130.962019766895
LUX,2011,139.225330437832
LUX,2012,140.575047137918
LUX,2013,144.15017538934
LUX,2014,150.646260777047
LUX,2015,159.296525319647
LUX,2016,157.338775636266
LUX,2017,161.046488439573
LUX,2018,164.922567034797
LUX,2019,173.522183780737
LUX,2020,165.596791540086
LUX,2021,176.68700121397
LUX,2022,175.111415423983
MEX,2010,31.0626537159835
MEX,2011,32.4329707398903
MEX,2012,33.5016780596676
MEX,2013,32.4592236648864
MEX,2014,33.0519165924803
MEX,2015,36.5642042713542
MEX,2016,39.020038053624
MEX,2017,39.4641760467353
MEX,2018,41.3018324998763
MEX,2019,39.0760617881856
MEX,2020,37.445845004961
MEX,2021,42.8400346490762
NLD,2010,61.718401657105
NLD,2011,66.9687049767897
NLD,2012,69.765041365094
NLD,2013,69.6688535163968
NLD,2014,69.4758472809578
NLD,2015,75.1576793312541
NLD,2016,69.3234999724707
NLD,2017,72.6364431968743
NLD,2018,74.1397465332105
NLD,2019,72.7329639446286
NLD,2020,68.1963014575722
NLD,2021,72.7954223993828
NLD,2022,83.212882469565
NZL,2010,27.9779878234698
NZL,2011,28.845440675977
NZL,2012,28.1637232227837
NZL,2013,27.2036839753943
NZL,2014,27.1817694811884
NZL,2015,26.9624813973526
NZL,2016,25.8597491069816
NZL,2017,26.6255946668318
NZL,2018,27.9243446940382
NZL,2019,27.0817091732561
NZL,2020,22.2522783824629
NZL,2021,26.2878722281034
NOR,2010,28.0891902856851
NOR,2011,27.9374674591422
NOR,2012,27.2114879845743
NOR,2013,28.11148305928
NOR,2014,29.4097051783555
NOR,2015,31.8566678050453
NOR,2016,33.1786709712824
NOR,2017,32.3765167676115
NOR,2018,31.7821685011468
NOR,2019,34.2548952066717
NOR,2020,33.1436412615645
NOR,2021,28.8083445325077
NOR,2022,27.3252958742707
POL,2010,42.4618368507942
POL,2011,44.7100070093413
POL,2012,44.989362816922
POL,2013,44.7984388936806
POL,2014,46.0798611274457
POL,2015,45.3684824498143
POL,2016,47.2716186282683
POL,2017,49.2255372973693
POL,2018,50.702466863484
POL,2019,49.4933781721763
POL,2020,47.3332871335243
POL,2021,54.3824692110598
POL,2022,60.7024599416891
PRT,2010,37.7139865308418
PRT,2011,38.644682399142
PRT,2012,38.2728240456527
PRT,2013,38.5079296469449
PRT,2014,40.0663398736754
PRT,2015,39.8757789350306
PRT,2016,39.0634059895101
PRT,2017,41.7148741234948
PRT,2018,42.9830419043532
PRT,2019,43.0562955633461
PRT,2020,39.190714226037
PRT,2021,44.486466485775
PRT,2022,52.5875781491262
SVK,2010,76.8925787145593
SVK,2011,83.6558936701812
SVK,2012,85.3350699790495
SVK,2013,87.9086772864054
SVK,2014,86.6334167704326
SVK,2015,88.5875576940972
SVK,2016,90.5673999658181
SVK,2017,92.9847860768712
SVK,2018,93.9681785616781
SVK,2019,91.5861720662496
SVK,2020,83.4352348546181
SVK,2021,92.3646378080707
SVK,2022,104.828343223068
ESP,2010,26.9765612109155
ESP,2011,29.2582088303504
ESP,2012,29.3899548445162
ESP,2013,29.0243632412605
ESP,2014,30.3702857231399
ESP,2015,30.5723444752396
ESP,2016,29.8774250282658
ESP,2017,31.5264965264277
ESP,2018,32.4298775853318
ESP,2019,31.966988702647
ESP,2020,29.3432225182895
ESP,2021,33.4482890055202
ESP,2022,40.1418724022461
SWE,2010,39.5695242391316
SWE,2011,40.5198362082725
SWE,2012,40.2547256461647
SWE,2013,38.2888561427337
SWE,2014,39.6673704457852
SWE,2015,39.957046992468
SWE,2016,39.6291668167222
SWE,2017,41.2000275021437
SWE,2018,43.4481368827908
SWE,2019,43.6246180157354
SWE,2020,39.3637003432345
SWE,2021,41.834772356116
SWE,2022,50.1589515005562
CHE,2010,55.2274953796785
CHE,2011,59.1063494319767
CHE,2012,58.6764873286656
CHE,2013,61.6254947643605
CHE,2014,54.8761531944622
CHE,2015,53.3095265609995
CHE,2016,56.7481986207652
CHE,2017,57.2733172017334
CHE,2018,56.9503181375544
CHE,2019,57.1622185028615
CHE,2020,57.8586240702692
CHE,2021,59.4795150939379
CHE,2022,62.6969650891024
TUR,2010,25.5003319322519
TUR,2011,30.3104743940847
TUR,2012,28.4699271087686
TUR,2013,28.7342893072763
TUR,2014,28.5607594695458
TUR,2015,26.5572662567277
TUR,2016,25.2446771141555
TUR,2017,29.7227463934139
TUR,2018,31.4014913832561
TUR,2019,30.1615273853454
TUR,2020,32.2228040658038
TUR,2021,35.5319089718355
GBR,2010,30.2470073760482
GBR,2011,32.0645639284922
GBR,2012,31.5154143520964
GBR,2013,31.606310062975
GBR,2014,30.4673488198314
GBR,2015,29.2826957654303
GBR,2016,30.6057482491531
GBR,2017,32.1271189367139
GBR,2018,32.7648893812488
GBR,2019,32.8725470748963
GBR,2020,28.878969128657
GBR,2021,30.0550248739564
GBR,2022,36.2003951449039
USA,2010,15.8785285637489
USA,2011,17.2790159009793
USA,2012,17.0377883064876
USA,2013,16.4242878845559
USA,2014,16.4520340428839
USA,2015,15.3512384335667
USA,2016,14.6474644219723
USA,2017,15.0174225562766
USA,2018,15.2493895453858
USA,2019,14.5794794400405
USA,2020,13.1816358929054
USA,2021,14.5886733140665
CHL,2010,31.81368581821
CHL,2011,34.7918625331617
CHL,2012,34.3105523867804
CHL,2013,33.0558243631885
CHL,2014,32.6307251557272
CHL,2015,30.1580309872616
CHL,2016,28.1347029778835
CHL,2017,27.6947821336461
CHL,2018,29.6480058934679
CHL,2019,29.7035893267312
CHL,2020,26.8296574425108
CHL,2021,32.7419569648867
CHL,2022,39.3476289865343
CHN,2010,22.6718920322344
CHN,2011,24.1727142772823
CHN,2012,22.7749981748301
CHN,2013,22.1451222436738
CHN,2014,21.5856807048136
CHN,2015,18.4943417121259
CHN,2016,17.3100340288943
CHN,2017,17.9401351383834
CHN,2018,18.3447476076686
CHN,2019,17.3410201890452
CHN,2020,16.0481941499674
CHN,2021,17.3467535416977
EST,2010,68.6289097533315
EST,2011,80.7881910691098
EST,2012,84.5521308881179
EST,2013,81.884663123757
EST,2014,78.3760403538947
EST,2015,73.5016918442179
EST,2016,73.4011606025697
EST,2017,71.753865414555
EST,2018,71.59639818265
EST,2019,69.8698449547386
EST,2020,69.1924748177065
EST,2021,78.6613991097561
EST,2022,86.0656571322315
IND,2010,27.0984467527734
IND,2011,31.0834686939478
IND,2012,31.2592910673237
IND,2013,28.4132706460722
IND,2014,25.9542227390195
IND,2015,22.1097247090329
IND,2016,20.9242508027056
IND,2017,21.9507321152347
IND,2018,23.6574164799226
IND,2019,20.9573845344625
IDN,2010,22.4022429392286
IDN,2011,23.8526600952332
IDN,2012,24.9885195110858
IDN,2013,24.7137962959246
IDN,2014,24.4141909885889
IDN,2015,20.777460981727
IDN,2016,18.332347948667
IDN,2017,19.1781926353478
IDN,2018,22.0715624579513
IDN,2019,19.0362497386225
IDN,2020,15.6410071153524
IDN,2021,18.789628143625
IDN,2022,20.9008560313127
ISR,2010,32.2817362723557
ISR,2011,34.8970878245968
ISR,2012,35.4222111806005
ISR,2013,31.4074375501488
ISR,2014,30.2902165348727
ISR,2015,28.0410528743246
ISR,2016,28.0890078140955
ISR,2017,27.3181109611218
ISR,2018,29.0210400418653
ISR,2019,27.0479400105763
ISR,2020,23.2076849447352
ISR,2021,25.5039248277137
ISR,2022,28.6240977135342
RUS,2010,19.4331283030691
RUS,2011,19.9799659649337
RUS,2012,20.244013748167
RUS,2013,20.4418407648892
RUS,2014,20.6902786324159
RUS,2015,20.655954864066
RUS,2016,20.6636165948997
RUS,2017,20.7856585134573
RUS,2018,20.7876658721825
RUS,2019,20.9079844102229
RUS,2020,20.5599182436972
SVN,2010,63.2166574217778
SVN,2011,69.0307597086091
SVN,2012,69.492842906118
SVN,2013,69.5398803988415
SVN,2014,69.3980069475895
SVN,2015,69.1471778902094
SVN,2016,69.0596088021838
SVN,2017,74.1489321833794
SVN,2018,76.3497282668096
SVN,2019,75.0998115507027
SVN,2020,68.4947459781915
SVN,2021,77.290300923461
SVN,2022,88.7519209780326
ZAF,2010,24.6226843333317
ZAF,2011,26.9382189553713
ZAF,2012,28.4434793580404
ZAF,2013,30.4957609193993
ZAF,2014,30.4989511284996
ZAF,2015,29.0130347852652
ZAF,2016,27.7051810051797
ZAF,2017,26.1958478978337
ZAF,2018,27.0650713722543
ZAF,2019,26.7572951079327
ZAF,2020,23.2006787401921
ZAF,2021,25.0241653857055
ZAF,2022,31.4649784429297
EA,2010,37.6102795041598
EA,2011,40.3898358856246
EA,2012,40.754256652515
EA,2013,40.3500595833165
EA,2014,40.6482823689796
EA,2015,41.5482341376374
EA,2016,41.1229561863206
EA,2017,42.8617079924535
EA,2018,44.0498856857537
EA,2019,44.7580635230205
EA,2020,41.7006001120158
EA,2021,45.4209682652086
EA,2022,53.1195244987369
EU,2010,38.7376865245181
EU,2011,41.5122566575154
EU,2012,41.9115290240643
EU,2013,41.4619484280772
EU,2014,41.9084069603153
EU,2015,42.6966509429146
EU,2016,42.2915044089993
EU,2017,44.0496666720721
EU,2018,45.3101075990078
EU,2019,45.8700863352616
EU,2020,42.7746529519457
EU,2021,46.6873991419655
EU,2022,54.3606973894624
BRA,2010,11.9065933373084
BRA,2011,12.3518924993294
BRA,2012,13.2367345412855
BRA,2013,14.0437266803948
BRA,2014,13.6734629958056
BRA,2015,14.0534345199388
BRA,2016,12.067003034456
BRA,2017,11.8007665046081
BRA,2018,14.2412038821035
BRA,2019,14.7673386762259
BRA,2020,15.8485265382648
LVA,2010,55.3464013118104
LVA,2011,65.7105552362294
LVA,2012,66.7846886045742
LVA,2013,64.7626819804466
LVA,2014,64.0761740067067
LVA,2015,61.9771565553587
LVA,2016,59.2577312874961
LVA,2017,62.219461865291
LVA,2018,62.1234198668595
LVA,2019,60.473860563268
LVA,2020,58.931720739175
LVA,2021,67.1112913496981
LVA,2022,76.1564502897118
COL,2010,17.923758408999
COL,2011,20.1939184812196
COL,2012,20.0239457350035
COL,2013,19.9002090764088
COL,2014,20.8527165314594
COL,2015,22.7105526089485
COL,2016,21.4855137060045
COL,2017,20.1376251940583
COL,2018,20.6350331193542
COL,2019,21.6904953267149
COL,2020,20.599313249317
COL,2021,23.9172688594366
CRI,2010,34.6826783371688
CRI,2011,36.1666756303798
CRI,2012,35.3972219592716
CRI,2013,33.4747612266162
CRI,2014,33.8283267697315
CRI,2015,30.7579040748303
CRI,2016,30.9183818762553
CRI,2017,32.3092705957887
CRI,2018,33.2068312404204
CRI,2019,31.4352084583202
CRI,2020,28.2333885931435
CRI,2021,35.11850526856
CRI,2022,38.8584306068959
LTU,2010,65.9450250643355
LTU,2011,75.566210466998
LTU,2012,77.6165342473285
LTU,2013,77.2182186328882
LTU,2014,70.4512167317466
LTU,2015,69.7746760824041
LTU,2016,66.8664747535935
LTU,2017,71.2781912344814
LTU,2018,73.3893753195792
LTU,2019,71.9950357134122
LTU,2020,63.8707214593456
LTU,2021,76.0074768389447
LTU,2022,89.5426505992415
OAVG,2010,26.7686738796575
OAVG,2011,29.0911066654766
OAVG,2012,29.0205496360533
OAVG,2013,28.6599073598187
OAVG,2014,28.787822209035
OAVG,2015,28.232933693287
OAVG,2016,27.7837160959659
OAVG,2017,28.9916394458509
OAVG,2018,29.8269791670746
OAVG,2019,29.5350909994542
OAVG,2020,27.2963077622887
OAVG,2021,29.8799468182497
