LOCATION,Year,Nominal
AUT,2010,76.7975000000001
AUT,2011,81.5975000000001
AUT,2012,87.5700000000001
AUT,2013,92.1000000000001
AUT,2014,95.3300000000001
AUT,2015,100
AUT,2016,108.5325
AUT,2017,114.26
AUT,2018,119.64
AUT,2019,126.6
AUT,2020,136.31125
AUT,2021,153.2625
AUT,2022,171.045000002011
BEL,2010,91.9775
BEL,2011,95.67575
BEL,2012,97.8135
BEL,2013,98.962
BEL,2014,98.417
BEL,2015,100
BEL,2016,102.6405
BEL,2017,106.37275
BEL,2018,109.41525
BEL,2019,113.77875
BEL,2020,118.59525
BEL,2021,127.0575
BEL,2022,134.181749999783
CZE,2010,95.225
CZE,2011,95.25
CZE,2012,93.85
CZE,2013,93.875
CZE,2014,96.175
CZE,2015,100
CZE,2016,107.15
CZE,2017,119.7
CZE,2018,130
CZE,2019,141.9
CZE,2020,153.85
CZE,2021,184.225
CZE,2022,215.275000003929
DNK,2010,90.6729766824415
DNK,2011,89.1222228055569
DNK,2012,86.746966867417
DNK,2013,90.097725244313
DNK,2014,93.4987337468342
DNK,2015,100
DNK,2016,104.726511816279
DNK,2017,109.377773444433
DNK,2018,114.528786321966
DNK,2019,117.529793824484
DNK,2020,123.531308828272
DNK,2021,138.009845024613
DNK,2022,137.334593336905
FIN,2010,93.8824999999998
FIN,2011,96.8649999999998
FIN,2012,99.2049999999997
FIN,2013,100.3525
FIN,2014,99.9949999999998
FIN,2015,100
FIN,2016,101.285
FIN,2017,102.3875
FIN,2018,103.335
FIN,2019,103.77
FIN,2020,105.595
FIN,2021,110.4475
FIN,2022,111.752500001987
FRA,2010,100.575
FRA,2011,106.55
FRA,2012,105.975
FRA,2013,103.8
FRA,2014,101.925
FRA,2015,100
FRA,2016,100.925
FRA,2017,103.975
FRA,2018,107.125
FRA,2019,110.7
FRA,2020,116.825
FRA,2021,124.65
FRA,2022,132.575
DEU,2010,83.8712096780242
DEU,2011,86.7972169930424
DEU,2012,89.772724431811
DEU,2013,92.5982314955787
DEU,2014,95.4989887474718
DEU,2015,100
DEU,2016,107.527268818172
DEU,2017,114.103785259463
DEU,2018,121.68080420201
DEU,2019,128.707321768304
DEU,2020,138.684846712116
DEU,2021,154.739386848467
DEU,2022,162.916157284864
GRC,2010,152.88
GRC,2011,144.52275
GRC,2012,127.67075
GRC,2013,113.81625
GRC,2014,105.32025
GRC,2015,100
GRC,2016,97.6230000000002
GRC,2017,96.6342500000002
GRC,2018,98.3790000000001
GRC,2019,105.4815
GRC,2020,110.22325
GRC,2021,118.60575
GRC,2022,131.714750001967
HUN,2010,93.66
HUN,2011,90.4475
HUN,2012,87.0975
HUN,2013,84.87
HUN,2014,88.4275
HUN,2015,100
HUN,2016,113.3775
HUN,2017,127.24
HUN,2018,145.495
HUN,2019,170.1675
HUN,2020,178.5775
HUN,2021,208.0375
HUN,2022,253.582500049592
IRL,2010,105.976
IRL,2011,87.8815000000002
IRL,2012,76.0377500000002
IRL,2013,77.0045000000001
IRL,2014,89.7232500000002
IRL,2015,100
IRL,2016,107.4845
IRL,2017,119.16175
IRL,2018,131.3635
IRL,2019,134.43075
IRL,2020,134.84725
IRL,2021,145.999500000001
IRL,2022,163.968999999337
ITA,2010,118.1
ITA,2011,119.7
ITA,2012,116.65
ITA,2013,109.1
ITA,2014,103.95
ITA,2015,100
ITA,2016,100.25
ITA,2017,99.1750000000001
ITA,2018,98.6250000000001
ITA,2019,98.5250000000001
ITA,2020,100.4
ITA,2021,102.95
ITA,2022,106.900000003748
LUX,2010,80.1402003505008
LUX,2011,83.0874577186442
LUX,2012,86.575466438666
LUX,2013,90.894727236818
LUX,2014,94.8777371943429
LUX,2015,100
LUX,2016,106.006265015662
LUX,2017,111.95977989945
LUX,2018,119.861799654499
LUX,2019,131.986829967075
LUX,2020,151.114627786569
LUX,2021,172.151180377951
LUX,2022,188.643221613935
NLD,2010,111.428
NLD,2011,109.21725
NLD,2012,101.8855
NLD,2013,95.7715000000002
NLD,2014,96.5565000000002
NLD,2015,100
NLD,2016,105.0515
NLD,2017,112.97825
NLD,2018,123.65575
NLD,2019,132.658
NLD,2020,142.7605
NLD,2021,164.241000001341
POL,2010,105.61
POL,2011,105.695
POL,2012,102.005
POL,2013,97.5350000000001
POL,2014,98.5000000000001
POL,2015,100
POL,2016,101.8575
POL,2017,105.7825
POL,2018,112.7425
POL,2019,122.5225
POL,2020,135.3625
POL,2021,147.7725
POL,2022,165.205000002256
PRT,2010,107.3575
PRT,2011,102.0925
PRT,2012,94.8725
PRT,2013,93.085
PRT,2014,97.0375
PRT,2015,100
PRT,2016,107.115
PRT,2017,117.015
PRT,2018,129.0325
PRT,2019,141.8825
PRT,2020,154.3275
PRT,2021,168.840000004145
SVK,2010,96.7842580393549
SVK,2011,95.3292616768457
SVK,2012,92.7542681143297
SVK,2013,93.5867660330849
SVK,2014,94.9067627330931
SVK,2015,100
SVK,2016,106.702733243167
SVK,2017,112.990217524456
SVK,2018,121.320196699508
SVK,2019,132.395169012077
SVK,2020,145.061137347157
SVK,2021,154.333614165965
SVK,2022,175.471311315719
ESP,2010,134.555163612091
ESP,2011,124.270189324527
ESP,2012,105.905235236912
ESP,2013,96.2392594018517
ESP,2014,96.5392586518536
ESP,2015,100
ESP,2016,104.622738443154
ESP,2017,111.105222236945
ESP,2018,118.580203549491
ESP,2019,124.71518821203
ESP,2020,127.505181237047
ESP,2021,132.195169512076
ESP,2022,141.978395054555
SWE,2010,73.9649999999999
SWE,2011,75.8724999999999
SWE,2012,76.8249999999999
SWE,2013,80.7849999999999
SWE,2014,88.4024999999999
SWE,2015,100
SWE,2016,108.2425
SWE,2017,115.4275
SWE,2018,114.35
SWE,2019,117.1875
SWE,2020,122.11
SWE,2021,134.4625
SWE,2022,139.250000003405
CHE,2010,82.6085
CHE,2011,87.8732500000001
CHE,2012,92.1202500000001
CHE,2013,94.8680000000001
CHE,2014,97.4507500000001
CHE,2015,100
CHE,2016,101.628
CHE,2017,103.5915
CHE,2018,106.73075
CHE,2019,110.57725
CHE,2020,115.3605
CHE,2021,123.338
CHE,2022,132.60500000056
EST,2010,63.9010902472744
EST,2011,69.3230766923083
EST,2012,74.3710640723398
EST,2013,82.2932942667643
EST,2014,93.5795160512099
EST,2015,100
EST,2016,104.74448813878
EST,2017,110.511223721941
EST,2018,117.065957335107
EST,2019,125.267186832033
EST,2020,132.79166802083
EST,2021,152.777618058345
LVA,2010,80.3500000000001
LVA,2011,88.7250000000001
LVA,2012,91.3625000000001
LVA,2013,97.6225000000001
LVA,2014,103.475
LVA,2015,100
LVA,2016,108.4875
LVA,2017,118.0125
LVA,2018,129.3
LVA,2019,140.875
LVA,2020,145.7675
LVA,2021,161.645
LVA,2022,184.212499998619
LTU,2010,84.2025
LTU,2011,89.765
LTU,2012,89.5574999999999
LTU,2013,90.645
LTU,2014,96.47
LTU,2015,100
LTU,2016,105.4
LTU,2017,114.7975
LTU,2018,123.18
LTU,2019,131.61
LTU,2020,141.1775
LTU,2021,163.84
LTU,2022,195.047500007301
SVN,2010,117.205
SVN,2011,120.385
SVN,2012,112.09
SVN,2013,106.21
SVN,2014,99.2025000000001
SVN,2015,100
SVN,2016,103.2525
SVN,2017,111.785
SVN,2018,121.5475
SVN,2019,129.69
SVN,2020,135.6575
SVN,2021,151.3175
SVN,2022,173.605000003118
OECD,2010,88.6116513868449
OECD,2011,88.4606611296501
OECD,2012,89.3950509727048
OECD,2013,92.1442704982482
OECD,2014,95.5811927089679
OECD,2015,100
OECD,2016,105.359098651077
OECD,2017,111.140358519364
OECD,2018,116.603121342588
OECD,2019,121.344446491536
OECD,2020,128.966973419751
OECD,2021,145.182503547833
OECD,2022,165.902802709556
BGR,2010,105.8075
BGR,2011,99.9750000000001
BGR,2012,98.0725
BGR,2013,95.9150000000001
BGR,2014,97.29
BGR,2015,100
BGR,2016,107.02
BGR,2017,116.295
BGR,2018,123.955
BGR,2019,131.4175
BGR,2020,137.4125
BGR,2021,149.3325
BGR,2022,169.917500003046
ROU,2010,119.5425
ROU,2011,104.8275
ROU,2012,99.51
ROU,2013,99.2599999999999
ROU,2014,97.2199999999999
ROU,2015,100
ROU,2016,105.95
ROU,2017,112.355
ROU,2018,118.6175
ROU,2019,122.69
ROU,2020,128.435
ROU,2021,134.0875
ROU,2022,143.697500001444
HRV,2010,110.47
HRV,2011,110.66
HRV,2012,108.9275
HRV,2013,104.6275
HRV,2014,102.975
HRV,2015,100
HRV,2016,100.8875
HRV,2017,104.745
HRV,2018,111.14
HRV,2019,121.1025
HRV,2020,130.38
HRV,2021,139.9125
HRV,2022,160.685000003294